id,embedding,reduced_embedding
1927,"[-2.04840279  0.29610205 -4.75702667  2.74638844  0.41101456 -1.03791666
  2.30177498  1.34581459 -4.10475731 -0.45421419 -0.4831849  -1.15747619
 -4.69690609 -0.15904763 -1.23750412  0.45955426]",[-13.548467    3.1726668]
2237,"[-1.311373    0.23273066 -3.61442566  3.06883264 -0.69519931 -1.41725886
  3.155725   -0.8513394  -2.54225039  1.05992758 -1.51715612 -0.92652947
 -2.77835345  0.56635261 -1.96714759 -0.7922104 ]",[  1.704581 -15.367824]
1728,"[-1.68021739 -3.77747011 -3.95522523  2.61608815  0.38145241 -0.13859591
  2.72490048 -1.18894947 -0.67192972 -1.13439751 -2.32880259 -3.32019615
 -2.5661459  -1.29086471 -3.56546664 -1.47291195]",[13.58462  33.776207]
2071,"[-1.73240471  0.10164053 -2.99565125  2.90636563  1.325477   -1.85259354
  3.28439736 -3.64422917 -2.18176842  1.86715794 -2.60525012  0.91675228
 -2.33614206  1.28117788 -2.8056314  -0.34578881]",[10.690695 -8.033519]
1924,"[-2.50739026  1.12895954 -2.80967188  2.37508321  1.20608425 -0.98681742
  2.657408    0.49573338 -2.66668439  0.61094308  0.22732709 -2.41242528
 -5.04176092  0.54225653 -1.96434534  0.97065651]",[-17.644428   -1.1531687]
1718,"[-1.83959067 -0.50405991 -3.07326412  2.47036386  1.15022218 -1.85666406
  3.80373287 -3.43300557 -2.19034266  2.30229473 -2.13331151  1.34226406
 -2.61794662  1.6521852  -2.89033556 -0.14960985]",[10.569122 -8.35816 ]
1665,"[-1.30419028 -1.51671576 -3.85638905  2.68206096  0.69957465 -0.49040624
  2.8621943  -0.287723   -2.69347095 -0.33279178 -0.86836243 -1.69714975
 -4.46334219  0.08525778 -0.4585008   0.50586945]",[-5.523121  -1.3016748]
1835,"[-0.81887937 -1.49370873 -3.38544655  2.90314174  1.70699537 -1.02539825
  2.64440155 -2.19032049 -2.68869066  0.09601621 -1.02935266 -0.75064474
 -4.86359072  0.35939348 -0.72983378  1.06984091]",[-4.454314  -4.0716267]
2249,"[-1.16278863 -1.97435117 -1.85233521  3.42025542  0.77208883 -1.37213755
  4.24420881 -0.75341147 -1.57489097  1.61763525 -1.54626954 -1.23782229
 -3.65259671  0.70848548 -1.03291118  0.01972959]",[ -1.8594825 -12.086498 ]
1922,"[-2.28420234 -0.01871766 -4.54622364  2.7789371  -0.19292341 -1.48844862
  2.84374142  1.26743567 -3.44705081 -0.49242103 -0.87109941 -1.18454289
 -4.32121468 -0.27943331 -1.16325903  0.10061225]",[-13.1959095   4.4225345]
1737,"[-2.55650353 -1.60961497 -3.47699308  2.56791258  1.21659935 -0.06318792
  2.44638038  0.15421602 -1.59688866 -2.35346675 -2.28328371 -1.86436903
 -4.35159969  0.22968671 -2.5943861  -0.47212178]",[ 4.0978146 26.783676 ]
1727,"[-2.33486199 -1.91109574 -2.13514924  2.70002723  2.15300441 -1.24999046
  3.50891042 -3.69901252 -1.5248661   0.87899101 -2.34072852 -0.85416931
 -3.38750124  1.61094046 -2.59577799  0.10567762]",[ 7.205828  -4.2639904]
1970,"[-1.93524611 -3.09910655 -3.39528894  2.43053007 -0.12390586  0.25854453
  3.18457365 -1.06085706 -0.43500015 -0.82262242 -2.21762586 -3.45108891
 -2.45165396 -1.08856761 -4.84167433 -1.91380632]",[11.863987 31.606316]
1919,"[-1.23354447 -0.09383293 -3.04613352  3.64917588  0.91912574 -1.78272045
  3.79981589 -1.2681551  -3.51728725  1.57649767 -2.0460515   0.92668509
 -3.80419421  0.9942953  -1.25184906  0.339829  ]",[  6.8482533 -12.858335 ]
2215,"[-1.59067249 -0.8391673  -2.77284551  2.42366338  3.08027101 -0.58439249
  2.87193441 -1.45937288 -2.58621311  0.27353403 -1.65027738 -0.45810577
 -4.82865429  1.97273803 -1.18799245  0.94979692]",[-5.6155    -4.9950795]
1613,"[-1.61045611  0.073942   -3.52166009  3.48985863  1.11749816 -1.00322664
  1.99859786 -0.86301345 -3.68306327  0.04408312 -0.94983381 -1.77465832
 -4.43888807  0.74499035 -1.31547403  1.45447314]",[-9.862124  -4.6910577]
1895,"[-3.1285069  -1.93414986 -3.3012619   1.93349087  0.22023797  0.22505443
  3.03163481 -0.40788558 -0.86241382 -1.68398428 -1.71131146 -2.41330647
 -3.48080254 -0.94046164 -4.65066004 -1.35155952]",[16.966387 26.833975]
1955,"[-2.37702632 -2.89393044 -3.657969    2.06685209  0.33450064  0.09107322
  3.21189713 -0.65983087 -0.48847726 -1.78922677 -2.07972765 -3.66950297
 -2.95020294 -0.62665701 -4.18112183 -1.56689703]",[13.738115 30.371435]
2201,"[-1.50537014 -0.01601871 -4.66553974  2.70885038  0.32614776 -0.04234006
  2.49851394  0.87777627 -3.66988182 -2.10605049 -0.55339736 -2.03123331
 -5.02552748  0.33186981 -1.20587981  0.52898449]",[-11.428773    2.7586617]
1894,"[-3.2223773  -2.01867485 -3.40946102  2.29290462  0.93313736 -0.15646735
  2.63216496 -0.65639126 -0.71531242 -1.73219812 -1.77108538 -3.43059969
 -3.44511127 -0.76063251 -4.6686635  -1.05620456]",[15.520845 26.872927]
1892,"[-2.10889578 -2.67641687 -3.90771031  2.42201734  0.70924658  0.34338978
  2.66407061 -1.05668592 -0.86371851 -2.01401949 -2.15434313 -2.74194098
 -3.2164762  -0.90227842 -3.80717635 -1.22356319]",[10.632366 28.387272]
1805,"[-1.94365263 -1.74055243 -1.36423779  2.20185852  2.00359106 -1.12065995
  3.01103711 -0.75214553 -1.53847909  2.0450139  -0.4412455  -3.69642568
 -4.21162319  1.04421842 -2.29178596  0.84778541]",[-11.122658 -15.632837]
1908,"[-1.83675253 -1.66313064 -3.48878837  2.84053874  0.6391896  -0.79070753
  3.16918683  0.15098248 -2.36542273 -0.71472347 -1.30177438 -0.95195609
 -4.1470418   0.05560324 -1.23177171  0.31979755]",[-5.0623636 -0.9945309]
1842,"[-1.01035953 -2.42939425 -1.76595926  2.77276468  2.61115098 -0.75741965
  3.02189589 -3.13419008 -1.97030318  0.28124881 -2.14193201 -2.00240278
 -3.72282171  1.93174636 -1.49671209  0.74177587]",[ 5.434484  -4.2610016]
2078,"[-0.37583864 -0.65742552 -2.55240178  3.56195068  1.55290496 -2.0468657
  3.39785314 -3.44017887 -3.12256193  2.16094041 -2.67771387  0.64883703
 -3.63943839  1.88221288 -0.90434426  0.53881907]",[ 8.368469  -9.8826685]
1840,"[-1.17903817 -1.67780781 -1.93763041  3.73633933  1.59294462 -1.05060887
  3.32752705 -2.70540237 -2.51830649  0.98049223 -2.00726175 -0.13511047
 -4.42978048  2.43226361 -1.2879895   0.48304561]",[ 6.8547797 -8.327053 ]
1815,"[-2.79534578  2.36104918 -3.78617835  2.67639732 -0.24520966 -1.19238138
  1.90930486  1.17026067 -3.67782617  0.35704976 -0.31687415 -2.89744043
 -4.98583174  0.74375248 -2.6793766   1.22808063]",[-20.324368    2.0030105]
1938,"[-1.72592676  0.66130066 -4.22704744  2.57932878  1.29816425 -0.25604022
  2.03983951  0.08656259 -3.80082798 -0.80051267 -0.62350941 -1.30666184
 -5.52317762  1.34128511 -1.33345366  1.87854767]",[-11.521816   -1.0595907]
2242,"[-0.67301655 -2.15661764 -3.26927209  3.09862995 -0.27192941 -1.04908895
  3.95488095 -0.60623652 -2.36218309  1.41337693 -1.16607356 -0.51774657
 -2.683882    0.61239988 -1.06640553 -0.20966224]",[  2.140737 -12.873552]
1642,"[-1.76131988  0.26334241 -3.97387719  1.73943186  1.69856238 -0.6084795
  2.50026393  0.58475733 -3.10787773 -0.14995761  0.44045722 -1.77980566
 -5.48813486  0.25582132 -1.36127496  1.06075978]",[-13.52543    -1.5747633]
1694,"[-2.50126266 -2.52215052 -2.94027972  2.09130764  1.73747015  0.31568971
  3.21752906 -0.76107639 -0.39959499 -2.2461772  -2.53371048 -2.36019969
 -3.4262569   0.16982728 -3.4320395  -1.25590062]",[12.365688 26.58825 ]
1931,"[-2.33957434 -1.07498598 -2.29719043  2.91200733  1.55253077 -1.65425062
  3.30042982 -0.11880817 -2.37176561  0.93367749 -0.17674424 -1.52736521
 -4.48108768  1.34065354 -1.06513894  0.72947913]",[ -6.7392154 -11.079827 ]
1821,"[-2.77359915  2.22182703 -4.01092672  3.33564019  0.20565972 -1.41287518
  1.6213398   0.5498656  -4.47707081  1.26612306 -0.21787418 -1.89916468
 -4.85916471  0.5485394  -2.55153155  1.756809  ]",[-21.175764     0.13046932]
2250,"[-0.76866657 -2.05938053 -1.95050287  2.33182645  1.4587574  -0.64122599
  3.88010287 -2.20499539 -0.83972245  2.13797593 -1.01754403 -1.1803093
 -2.88689518 -0.04975856 -2.47296882 -0.0565366 ]",[ 2.5717835 -8.40261  ]
2175,"[-1.29069316 -0.87717009 -4.35766363  4.23927212 -1.15159833 -0.59162849
  2.13007236 -4.18202257 -1.57581758  1.01873469 -4.23712301 -0.34353599
  0.09417754  1.42005122 -4.77784348 -1.66661048]",[14.4059105  2.6884594]
2177,"[-1.19356191 -1.32408214 -4.43190861  3.56846428 -0.59070039 -0.50867504
  2.28986073 -3.83554268 -1.28941238  0.50299042 -4.07360649 -0.45992196
 -0.0665857   0.94607222 -4.84290695 -1.53192377]",[15.188211   2.9755888]
1829,"[-1.64918971 -0.69754899 -1.69337261  2.64185572  1.2916398  -1.43862629
  3.04268193 -1.02560246 -2.78864598  1.84150743  0.01127637 -3.49575496
 -4.90479898  0.28601199 -2.21527719  1.00095689]",[-12.661945  -14.8698225]
1901,"[-3.0390296  -2.01371455 -3.86410189  2.79102516  1.03542793  0.15615043
  2.24522996 -0.00856922 -1.38571084 -2.59044719 -2.16167259 -2.64206791
 -3.39396977 -0.44804159 -4.01263762 -0.91082191]",[ 6.818457 28.73674 ]
1782,"[-2.57053566 -0.88402635 -2.01168203  3.0810926   0.1875553  -1.95431221
  4.05439425  0.6605894  -2.39711046  0.97115088 -0.55843467 -1.24957621
 -4.43468332  0.43490538 -1.1854943   0.16446525]",[ -5.41809  -10.677569]
1777,"[-1.41393292 -2.30363417 -1.90013492  3.26985526  0.9313491  -0.82622147
  3.23063707 -4.05351639 -2.16130352  1.62486172 -2.66994691 -2.05814576
 -2.88797307  2.40063167 -2.83242989  0.17760785]",[ 8.215793  -3.3969717]
2233,"[-1.42169905 -1.65120816 -3.25936651  3.19877863  3.09000778 -0.493907
  2.91125202 -3.20223618 -2.15450978  0.12496918 -3.13442802  0.07595161
 -3.83725834  2.40843987 -2.22845674  0.41952068]",[ 6.6949167 -6.0789156]
1741,"[-2.12007403 -2.7716825  -3.25355911  2.40572023  0.35008201 -0.32538739
  2.71430898 -1.03144002 -0.59500116 -1.47451353 -2.68846107 -3.07097054
 -2.61471391 -1.18189156 -4.03035688 -1.78831589]",[12.83214  31.884005]
1687,"[-2.66915679 -1.63961995 -3.93709517  1.84841001  0.47928736  0.21721321
  2.33457708  0.09829597 -1.34220243 -2.26939559 -2.07358074 -2.08486891
 -3.74310184 -0.61199027 -3.78805399 -1.32393742]",[ 6.6198173 27.730234 ]
2269,"[-0.86837411 -3.11363363 -1.72389245  2.89185476  0.84553438 -1.60607862
  4.39392471 -2.29178023 -0.57247812  1.51950896 -1.18083584 -1.37465858
 -3.12743425  0.44279528 -1.5957309  -1.03542161]",[ 1.9701378 -7.8927283]
2160,"[-2.4435904  -1.43499017 -1.07625711  2.85315299  0.95725274 -1.4025352
  4.32502031  0.13938774 -2.25194764  2.08523083 -1.45975256 -1.43181038
 -4.24529219  1.67171586 -2.39094806 -0.53297091]",[ -4.8996572 -15.756041 ]
1811,"[-2.45746064  2.34946108 -4.0534606   2.41815686  0.67116624 -0.91622674
  1.79604578  0.09914441 -4.59506035  0.85018969 -0.42846087 -1.84919608
 -4.90902853  0.45314795 -2.20468664  1.41022575]",[-20.333433   -0.2609776]
1824,"[-2.00358248 -2.41090822 -1.6446681   2.69017887  1.52783895 -1.00049722
  2.99952316 -0.71260911 -1.98969865  1.91510546 -0.12194405 -3.66206193
 -3.93205523  0.71072185 -2.16628551  0.72376806]",[-10.86547  -15.375495]
2087,"[-1.97045028 -3.58508611 -3.89504099  2.79712057  0.72909355 -0.30117154
  2.72529769 -1.55775595 -0.30846775 -1.77497482 -2.30196023 -3.53759909
 -2.61157846 -1.0889883  -3.95829821 -1.68585575]",[14.960501 33.462063]
2166,"[-3.0400877   0.40171832 -1.43359971  3.60208058 -0.27822492 -1.43614936
  3.23717833 -0.82433158 -2.39198732  3.67680621 -2.45263672 -2.41018677
 -2.16983724  1.80587006 -4.75134277  0.31330836]",[ -2.9544308 -21.10969  ]
1869,"[-1.83855498 -0.80830592 -1.71882522  1.93561232  1.5444169  -1.0724715
  3.08083701  0.03351841 -2.45150161  1.67397094  0.12697588 -3.29068661
 -4.8531661  -0.29379967 -2.00758433  0.49710953]",[-12.937868 -13.984089]
2223,"[-0.34311983 -0.5896734  -2.57933235  3.48864985  1.56683934 -2.17555046
  3.6072247  -3.31306815 -3.03858662  2.67040253 -2.04775643  0.89764172
 -3.50320387  2.05925679 -1.0634129   0.55549997]",[  8.595098  -10.2287655]
1912,"[-1.75757229 -3.17528224 -3.63683414  2.43474555  0.95006037  0.0136269
  2.66943741 -1.85891974 -0.39157531 -1.42722523 -2.54054737 -3.38666439
 -3.02599931 -1.2173481  -3.91098809 -1.74270689]",[15.053315 32.949463]
1810,"[-2.59053779  2.03463745 -3.86121321  2.22300053  0.05768509 -0.69979709
  2.22756624  1.31642711 -4.10997677 -0.02669613  0.03431135 -1.97501528
 -4.83415174  0.65896517 -2.60618019  0.95884103]",[-19.660841    2.1452816]
1681,"[-2.21429181 -0.7340945  -3.69509411  2.60578156  1.31229138 -0.8205958
  2.54825759 -1.18636894 -2.78217292 -0.7490654  -0.9264341  -1.16586995
 -4.44407558 -0.3069455  -2.0625751   0.26077169]",[-4.2276235 -1.5764005]
1969,"[-2.24007607 -3.0818758  -4.00551844  2.78527999  0.24759699  0.19504322
  2.81803417 -1.14345694 -0.62516183 -1.30794609 -2.21864438 -2.77356672
 -2.41302252 -1.12343562 -4.2092514  -1.73342133]",[12.223822 32.910847]
2208,"[-1.48798704  0.14337845 -2.92859221  3.35706925 -0.36363798 -1.59484351
  3.47545815 -0.49312085 -2.39151192  1.68951404 -1.4230442  -0.63415802
 -2.24994874  0.21585378 -2.38288069 -0.79087961]",[  1.0547564 -15.819411 ]
1891,"[-3.4290216  -1.48831391 -3.02117038  2.34337425  0.80440962  0.21219845
  2.86735106 -0.67364508 -0.49887994 -1.61272883 -1.96128631 -2.89775991
 -3.33893824 -0.31001204 -5.33432627 -1.46151626]",[16.29203  25.679592]
2277,"[-1.44835019 -2.81464124 -1.68981743  1.30230117  2.21929049 -0.37695357
  4.17451048 -1.86515641  0.27912846  0.17059468 -1.57909417 -2.15510845
 -3.13511395 -0.20970446 -3.24318337 -1.0324825 ]",[12.502455 22.315464]
1760,"[-2.29797459 -2.51761794 -3.8206327   1.65896881  0.36383438 -0.64056045
  3.29980803  0.06764422 -1.402107   -1.1592989  -1.58692765 -2.59393573
 -2.94049716 -1.25747979 -2.72728801 -1.12945509]",[ 9.096995 24.496403]
1825,"[-2.30919313 -2.28720856 -2.09383488  2.40105033  2.48046255 -0.39191347
  2.86563993 -1.07481444 -1.56540442  1.16765392 -0.36750925 -2.9751792
 -3.93504405  0.66786665 -3.20352483  1.02741718]",[-11.429025 -16.890985]
1746,"[-2.70651269  2.61984348 -3.56811404  2.25220323 -0.1198231  -1.25178063
  2.0498755   0.53441322 -4.48166513  1.7727288  -0.01230013 -1.72643983
 -4.45390987  0.06084673 -3.09240103  1.19222784]",[-21.703577    1.1706915]
1844,"[-1.69408989  0.41295403 -4.48630714  2.80950284  1.06881869 -0.66576922
  2.11625028  0.57534474 -3.74360013 -0.39835471  0.0437125  -1.34877002
 -5.54716587 -0.35073802 -1.47550142  1.10856664]",[-13.825324    0.6025676]
2112,"[-3.17385745 -1.34085512 -3.55533719  1.95422864  1.47805214  0.38764396
  2.50567985  0.13392849 -1.13346255 -2.20294642 -1.86643946 -2.08906031
 -3.63004017  0.0405348  -3.92151427 -0.7230047 ]",[ 5.209263 28.688627]
1597,"[-0.59153211 -1.82210314 -2.6892755   3.37682223  1.31075871 -1.23542452
  3.86272526 -2.67062092 -2.76446891  1.17971992 -2.81769323  0.70638138
 -3.63679695  2.07459164 -1.1466769   0.27360114]",[ 7.4718375 -9.212183 ]
1852,"[-2.1937449  -0.61184496 -3.04777956  2.79821754  2.15660095 -0.94756937
  2.73013163 -0.52294165 -2.574615    0.01661443 -0.33832332 -1.04924452
 -4.729527    1.02215731 -1.32913685  1.06615996]",[-6.960276  -5.7075844]
1941,"[-2.07000113 -1.93120289 -1.87156034  2.43957853  2.41522479 -1.00378454
  3.05446005 -2.06643295 -1.3866564   1.58735502 -0.73713183 -2.94878983
 -3.88283253  0.55612546 -2.83171082  1.16316891]",[-11.087201 -16.797213]
1707,"[-2.70169926 -1.17732561 -3.45951962  2.12720942  2.15664339  0.0904127
  2.32418132  0.17963837 -1.57351065 -2.48481774 -2.45937276 -1.49080598
 -4.22058058  0.48112226 -2.82616925 -0.56101155]",[ 3.1534302 26.77576  ]
1646,"[-0.7042262  -2.38531184 -3.16741776  2.95857334  2.06313276 -1.21184373
  3.00666475 -1.95723939 -2.18739772 -0.49646696 -1.75255311 -0.91472971
 -4.18969584  0.91081136 -0.44474778  0.03227856]",[-2.9597914 -4.28763  ]
2151,"[-2.52616358  1.80857205 -3.31994843  2.68224907 -0.44267827 -1.28491604
  2.11291122  0.66684383 -4.14408016  0.72932869 -0.17615645 -2.35169244
 -4.9224844   0.16693825 -2.69943953  1.12735069]",[-20.086912    1.2638284]
1823,"[-1.92375779 -0.88538522 -2.1404016   2.46466947  1.68800879 -1.01184475
  2.95385933 -1.5464015  -1.98354197  2.10999179 -0.34388196 -3.16889358
 -4.22585535  0.15680632 -2.95307517  1.11717355]",[-12.357869 -15.871845]
2198,"[-2.36235023 -2.83877873 -3.54525661  2.47765684  1.37025511  0.00773878
  2.86489892 -1.18516922 -0.92147917 -2.1858139  -2.6850245  -2.10284472
 -3.52891874 -0.34887722 -3.44363451 -1.44980693]",[11.062708 26.858507]
1858,"[-1.98530924 -0.94476473 -3.0975821   2.59191465  0.776133   -1.41007197
  3.3959136  -0.77991688 -2.98183274  0.60386258 -0.54719508 -2.12859416
 -4.44065142  0.10697263 -1.18402839  0.27647999]",[-6.6345186 -7.802407 ]
2161,"[-2.35149264 -1.11593223 -0.9642539   2.4559772   1.9523232  -1.10421705
  4.2567606   0.77641189 -1.72484839  2.3427422  -0.96917641 -0.91709888
 -4.30392551  1.79814565 -2.37955713  0.19361103]",[ -5.345991 -16.031918]
2278,"[-2.09034157  1.13071418 -4.01796198  1.53477764 -0.05415804 -0.72118735
  2.5314672   1.69849277 -3.49520922 -0.03460399  0.37074256 -2.4254849
 -4.47774649 -0.38388014 -2.7844708   0.87051553]",[-18.989838    2.8353684]
1861,"[-1.83583713 -1.38370275 -2.51696277  2.75031066  0.80662709 -1.26253676
  3.30126023 -1.58896661 -2.25752616  0.10876192 -1.18912959 -1.16337502
 -4.29825878  0.54367292 -1.59658229 -0.13029492]",[-3.121995 -8.054379]
1763,"[-1.76569021 -2.25222754 -2.36060357  2.62219596  2.01709819 -1.09008682
  2.73244953 -1.35189128 -1.91034567 -0.0522716  -1.54080486 -1.87742484
 -3.73344564  0.5110358  -2.156533    0.35029987]",[-2.3714643 -6.970773 ]
1634,"[-1.06555259 -0.24445209 -3.91993904  3.1002419   1.87986743 -0.54221952
  2.01623702 -0.54834652 -3.27312231 -0.09461597 -0.48153192 -0.95311803
 -5.7557354   1.77496552 -0.29350373  1.93838155]",[-9.013268  -2.7948654]
1903,"[-3.39998579 -1.94600987 -2.89898467  1.94900095  1.17730057  0.33459991
  2.8977232  -0.35266146 -0.28025246 -1.4878366  -1.91988313 -3.15336418
 -3.04958773  0.07780123 -4.95572042 -1.07043862]",[15.396598 25.744799]
1886,"[-2.34426594 -2.59513545 -3.47902441  2.57281923  1.10236478 -0.16609222
  2.71978617 -1.05327046 -0.83601421 -2.14324093 -2.59539628 -2.48737025
 -3.16452432 -0.77187777 -4.07765055 -1.19745123]",[11.0218525 27.806622 ]
2226,"[-0.30422339 -1.2193445  -2.73125529  3.8026185   1.39121473 -1.8732084
  3.83878279 -3.23440027 -2.87710166  2.51966619 -2.30775213  0.75796133
 -3.25934243  1.40948689 -1.16903818  0.26680335]",[  8.203835 -10.374173]
1979,"[-1.84550524 -2.80655122 -0.97371197  3.37989473  1.9611814  -1.44934726
  3.77093601 -3.16073179 -1.41475892  1.51623678 -2.18951154 -1.10291946
 -3.26587129  2.40958714 -2.24366999  0.04642894]",[ 6.8702345 -3.424243 ]
1972,"[-1.6358211  -3.42341828 -4.18093348  2.71612239  0.33415961  0.11067508
  2.31720686 -1.33918869 -0.56097561 -1.79458725 -2.3793571  -3.27878451
 -2.85253048 -1.54615414 -3.91825509 -1.69319069]",[13.988141 34.362625]
1781,"[-2.61004877 -1.78612006 -1.8343513   3.30094647  1.32942045 -2.28236985
  3.82254004 -0.8054238  -1.74487269  1.83524096 -0.58864486 -1.8093214
 -3.63867211  0.56124449 -1.40801597 -0.13000862]",[ -4.683319 -13.022305]
2274,"[-1.37264824 -1.1082865  -3.67494988  2.01301742  0.56241995 -0.89315122
  3.88389921 -0.34346813 -2.02750611  0.61151809 -0.84469742 -1.05352855
 -3.04219913  0.10201854 -1.5777235  -0.62157971]",[  1.1039778 -13.396816 ]
1933,"[-1.51777768 -1.13515806 -2.9077301   3.05129528  2.84157562 -0.35609317
  2.6001792  -3.41999435 -1.89990807  0.34921178 -2.42054129 -0.48609608
 -3.43429542  2.93112969 -2.34437346  1.14069211]",[ 6.554996  -5.8063316]
1611,"[-1.82501495 -0.19967547 -4.2738986   2.66120768  0.21576634 -0.31281227
  2.30923128  0.48112041 -3.29389048 -0.86851615 -1.08397782 -1.30212939
 -4.26119423  0.2180173  -1.72146916  0.75436318]",[-10.816565    2.7153397]
2263,"[-0.85447001 -0.86246723 -2.93813157  2.31572032  0.93754411 -1.21386743
  3.61084628 -2.1312325  -1.87375033  0.49062663 -1.76762247 -0.16569711
 -3.80736566  0.58689237 -1.03167248 -0.24646652]",[ 0.2287858 -9.969513 ]
1648,"[-1.87153387 -0.55905336 -3.933635    2.92037535 -0.28691778 -1.39012051
  3.32444167  1.03736591 -3.2669642  -0.33010608 -0.60630751 -0.90066582
 -4.60033894 -0.16642541 -1.09495246  0.14442681]",[-13.152933    4.8429656]
1807,"[-2.69791889  1.81717825 -3.68445206  2.42526579  0.52159768 -1.25255704
  2.37706089  0.99833894 -3.69373631  0.48745567 -0.23448721 -2.51740456
 -5.22718573  0.50655347 -2.33804655  1.27355492]",[-19.443123    1.3718467]
