id,embedding,reduced_embedding
1883,"[-3.13043451 -1.69571233 -4.13308001  2.41274071  0.67747146 -0.0271253
  2.40004587  0.16713993 -1.36519289 -2.256464   -2.18064451 -2.40563989
 -3.35117459 -0.60292125 -3.48532653 -1.02566826]",[ 6.58722  28.216288]
1783,"[-2.46729612 -0.77570528 -2.33934522  3.16162157  1.38742471 -1.68822432
  3.58524466 -0.32532489 -2.43236327  0.54916954 -0.78575456 -0.93816984
 -3.95350623  0.65482992 -1.75145829  0.60626411]",[ -6.142391 -10.989351]
2152,"[-2.26738453  0.87777442 -3.9131918   2.33371639  0.49246794 -1.43954968
  2.68081903  0.44375706 -3.94619727  0.34764996  0.09443204 -1.30083537
 -4.86914396 -0.55075473 -1.68422568  0.50811988]",[-16.05898     1.6375328]
1701,"[-2.87424827 -1.68818343 -4.18432093  2.44017124  1.10254765 -0.04422822
  2.20298076  0.3051787  -1.89870262 -2.93482733 -2.128829   -1.95714962
 -4.35934258 -0.31042019 -2.60461473 -0.61877096]",[ 5.108047 26.327131]
1680,"[-1.38190806 -2.25665975 -2.68321729  2.13203025  2.11694527 -0.90644127
  3.21168208 -2.334373   -1.88557577  0.24307773 -1.69273067 -1.80169213
 -4.00140905  0.36326882 -1.2471956  -0.18389574]",[-1.3982382 -6.8924227]
1609,"[-2.01407909  1.14175069 -4.62618637  3.46780443  0.67551953 -0.12981662
  1.73841178  0.6668703  -4.24283266 -1.06108344 -0.87286431 -0.80834717
 -5.42805052  1.38944864 -2.14846969  1.3319236 ]",[-11.890937    -0.02693525]
1753,"[-2.66283917 -1.8808167  -2.78991342  1.90623081 -0.13594002  0.04036114
  3.01976442 -0.14463423 -0.48856142 -1.44188094 -1.89030337 -2.97755361
 -3.32285619 -0.92498523 -4.89895487 -1.35021925]",[17.258804 26.553398]
2257,"[-1.83453262 -1.00730026 -2.07476926  2.94684577  0.63785589 -0.85811996
  3.72027659 -1.23896992 -1.51777399  1.38235426 -0.72304225 -2.0108912
 -3.58491945  0.37141466 -2.41267133 -0.16220631]",[ -2.5801492 -14.253808 ]
1959,"[-1.75393534 -3.29776144 -3.72134781  2.42207503  0.60217875 -0.18858775
  2.84056377 -1.7512002  -0.49425736 -0.85940999 -2.59846091 -3.29473782
 -2.68301225 -1.24579883 -3.87617183 -1.67888129]",[14.301717 33.60368 ]
1888,"[-3.04166079e+00 -1.36884236e+00 -2.74057102e+00  1.93533456e+00
  5.63224375e-01 -1.72705535e-04  2.80055499e+00 -4.83456552e-01
 -6.64022803e-01 -1.04347014e+00 -1.96086812e+00 -2.66209364e+00
 -3.51969838e+00 -4.95572686e-01 -5.20011520e+00 -1.43825269e+00]",[16.911257 25.669086]
1720,"[ 0.31610635 -2.88204145 -2.62222552  3.76545858  0.14343776 -0.98329175
  3.63235974 -2.26160717 -3.01961946  0.39059341 -2.96561193 -0.83561873
 -3.43672848  2.01215053 -0.58157516 -0.02969536]",[  9.68799  -12.101713]
1806,"[-2.45951486  2.00500393 -3.54604387  2.41580296  1.41776645 -0.55190128
  2.03193784  0.20085439 -4.45143175  0.54423028 -0.12417045 -1.4285599
 -5.86126041  1.79023373 -1.9617914   2.02578449]",[-20.200436  -2.040551]
1880,"[-3.16933084 -1.29597485 -3.80888891  2.16418624  0.75417763  0.04233482
  2.19154525  0.61828882 -1.54453146 -1.9336803  -1.92649114 -2.42136836
 -3.58313847 -0.52729058 -3.73584747 -0.88025445]",[ 6.0383196 28.617609 ]
1797,"[-2.18083596  0.9080016  -4.43224096  2.61846948  0.48196861 -1.32224751
  2.53275728  0.13238472 -4.11224222  0.24429673 -0.01322242 -1.23703349
 -4.72042465 -0.69726241 -1.3492744   0.82350355]",[-15.488073   1.725124]
1859,"[-2.27092218 -0.21303247 -3.66746044  2.60928464  0.78408474 -1.43240941
  3.02032518 -0.3172833  -3.13878012  0.49672195 -0.49464118 -1.09667432
 -3.88009501 -0.07079435 -1.38324106  0.76779079]",[-7.967699 -7.993292]
1872,"[-1.82302094 -3.03826737 -3.70375848  2.42013621  0.409996    0.14956096
  2.76912928 -0.72203553 -0.15634286 -1.17101014 -2.56870651 -3.04082179
 -2.7277329  -1.31626618 -4.01429653 -1.64936531]",[13.479486 32.10574 ]
1836,"[-1.44602644 -1.66492116 -2.95917726  2.27765846  2.20767665 -0.56484163
  3.14983058 -1.61095321 -2.41345334  0.14492543 -1.41241336 -0.8364113
 -5.04245949  0.62457556 -1.33765614  0.74736053]",[-4.5902395 -4.9234915]
2244,"[-1.91948092 -1.34208047 -2.5394063   2.92352176  1.04558682 -1.40177381
  4.03876686 -0.78017819 -1.64956725  2.09480715 -1.8010416  -0.73468041
 -2.82248116  1.13287401 -1.27451468  0.69862056]",[  3.6459587 -11.497742 ]
2270,"[-1.04176736 -2.43214846 -1.64709616  2.9225812   0.85996372 -1.22156882
  4.43793058 -2.44686151 -0.93367678  1.7672596  -0.83416849 -1.34936607
 -3.28155041  0.83585823 -2.10965133 -0.3900815 ]",[ 2.2663798 -7.8727946]
2264,"[-0.53825223 -1.39746261 -3.36366272  2.84992743  0.01069906 -0.88102472
  3.67752266 -1.79632139 -2.01271081  1.28283918 -0.78195143 -0.61819524
 -3.23642159  0.34810075 -1.52827895  0.29375604]",[  1.6644309 -12.118663 ]
1711,"[-1.8910315  -3.14260793 -4.12465858  2.76062512  0.18023817 -0.05132698
  2.74158835 -1.30812359 -0.87169093 -1.07742715 -2.44962907 -3.20811224
 -2.51361895 -1.3669101  -3.88170791 -1.57510173]",[12.9720745 33.65823  ]
1971,"[-1.70872653 -3.48412442 -3.83452868  2.44215965  0.67824918  0.09161675
  2.76739264 -1.49457562 -0.20075445 -1.06331563 -2.35312176 -3.4193511
 -2.77897215 -1.60751915 -4.14999771 -1.74568272]",[14.326107 33.2134  ]
2069,"[-1.49652052 -0.28415689 -2.60677886  2.92304802  0.90854776 -2.25043154
  4.05458927 -1.47822618 -3.05356002  2.42950606 -1.70580137  0.00583191
 -3.63785362  0.72158951 -1.30555725  0.20705178]",[  6.2572136 -12.267512 ]
1846,"[-1.51803553  0.42241055 -4.17751217  2.43238378  1.76477253 -0.31130597
  2.32109427  0.75855815 -3.61542583 -0.13572153  0.03339139 -0.96279913
 -5.65278244  0.55878037 -1.21445799  1.27440619]",[-13.184193   -1.0660087]
2234,"[-1.39517677 -0.85557795 -2.28495049  3.25573611 -0.65887821 -1.47118604
  3.87376308 -0.5051443  -1.28986037  1.83805943 -1.56558406 -0.83746386
 -1.90694499  0.53852731 -2.37553406 -1.36444211]",[  0.28294668 -15.802     ]
2167,"[-2.47001982  0.18640307 -1.32395673  3.95846987  0.1858169  -0.99145335
  2.95541334 -1.54310238 -2.61833692  3.05200672 -2.74740005 -2.61130118
 -2.92409801  2.18658638 -4.60988331  0.48542941]",[ -3.0786183 -21.890982 ]
1816,"[-3.02244449  2.21101236 -3.63554573  2.49799943 -0.02040079 -1.24170947
  1.73067474  0.62925595 -4.15794992  1.08211386 -0.39160979 -1.98616683
 -4.54600286  0.54652703 -2.95611525  1.49544966]",[-21.015265    1.0722078]
2181,"[-1.47691596 -1.09894419 -4.49292707  3.87702703  0.22617796 -0.02811148
  2.2199769  -4.14349127 -1.20340765  0.18666163 -4.24022532 -0.43123201
 -0.66981882  1.7640754  -4.89592075 -1.15723789]",[15.496264  2.068456]
1904,"[-3.01929903 -1.8966471  -2.8825388   2.27120399  0.4445585  -0.05374882
  3.04604316 -0.46481782 -0.43155178 -1.4267962  -1.88850474 -2.89427614
 -3.2735877  -0.40813741 -4.99582529 -1.08626628]",[16.520655 26.193453]
1884,"[-2.7760613  -1.45556152 -3.83656597  2.14234161  0.98623568 -0.09474296
  2.38106298 -0.45653322 -1.28835464 -2.50879431 -2.08596563 -2.04849124
 -4.20405769 -0.45610097 -3.73910403 -1.10256231]",[ 5.915046 27.342726]
1780,"[-2.19451833 -0.45775151 -2.49145317  2.79707766  1.91111577 -1.71828127
  3.312639   -0.18922189 -2.54920197  0.63169688 -0.83376193 -0.63646162
 -4.57578135  1.4282763  -1.13750648  0.54670906]",[ -7.0455165 -10.256414 ]
1733,"[-1.86165392 -2.68955874 -4.05613899  2.21235991  0.72637457 -0.4145976
  2.93908    -1.12399614 -1.35149431 -1.78684998 -1.64126289 -2.15229225
 -3.15405536 -1.1615417  -3.14792967 -1.15099573]",[ 9.384459 25.6913  ]
1799,"[-1.57986975 -0.05913225 -4.38059235  3.18231678  0.47885415 -1.06998336
  2.06892514 -0.11021494 -3.79552031 -0.32190943 -0.65778697 -0.95974845
 -4.68504858  0.07975423 -0.88174129  1.0794692 ]",[-12.011097    1.9151305]
1854,"[-0.6632008  -2.50529099 -3.66789985  3.06526017  1.491364   -0.69473577
  2.56610417 -1.94644034 -2.8523109  -1.09416926 -1.91647124 -1.37149394
 -4.62439251  0.69317877 -0.21684664  0.44158316]",[-3.42054   -3.5681436]
1826,"[-1.88860774 -0.97516167 -1.76414645  2.08544779  0.55700338 -1.2635144
  3.25819802 -0.478659   -2.2991159   2.24838114  0.62202239 -3.07133698
 -4.39433432  0.14146462 -2.4119339   0.57047546]",[-12.10108  -14.083773]
1772,"[-1.16262913 -1.44198287 -3.72884893  3.46051598  1.58091104 -0.92415291
  2.69416904 -0.47123033 -3.33755755 -0.89920747 -1.29400587 -0.64036173
 -5.47638226  0.44904077  0.10301287  0.80115151]",[-5.9667387 -2.7315798]
2091,"[-3.31011415 -0.8610239  -3.63001323  1.82743227  1.00977993  0.20212349
  2.3767674   0.44802538 -1.11400771 -2.39480972 -1.87964487 -2.56108999
 -3.75328732  0.1132001  -4.08907032 -0.6704284 ]",[ 5.400443 29.083036]
1755,"[-2.35576606  2.46663713 -3.55850172  2.77461815 -0.08692906 -1.7163887
  2.02316332  0.3758907  -4.53542519  1.36174655 -0.52294582 -1.82018781
 -4.98488712  0.33198079 -2.08913207  1.32413685]",[-21.494713     0.43082967]
1778,"[-1.8618809  -1.72312284 -1.8668561   3.32807159  1.210572   -0.96868294
  3.29736853 -4.00898361 -1.27404666  1.51939476 -2.88528109 -1.86312008
 -2.66245556  1.73753047 -3.13718009 -0.370208  ]",[ 8.404838  -3.5805414]
2165,"[-2.70917177  0.45218608 -1.72557878  4.06738043  0.10444765 -1.23927653
  3.06491518 -1.33919382 -2.73589444  3.28603315 -2.26410174 -1.63644814
 -2.41443968  2.21591949 -4.57603407  0.55982089]",[ -2.908582 -21.72933 ]
1832,"[-1.94337535 -0.31563365 -1.8242718   2.41649318  0.98122543 -1.21913457
  2.86094165  0.07766195 -2.47636342  1.90938354 -0.33806357 -3.52140379
 -4.50269938 -0.17859684 -2.33225131  0.07033369]",[-12.697666 -13.671724]
1864,"[-1.03397202 -0.82908535 -4.43698978  2.53516769  0.8148241  -0.93383718
  2.70147586 -0.41050282 -2.83336735 -0.95019364 -0.53205448 -1.436041
 -4.4291029   0.53436619 -0.34170049  0.45928732]",[-6.047821  -1.1475368]
1812,"[-2.22656703  2.51599789 -3.69468403  2.75514746  0.6874755  -0.88522243
  1.7448945   0.37301636 -4.44561911  1.1736896   0.29711062 -2.02674818
 -5.57493353  0.36552766 -2.31870222  1.7632792 ]",[-20.673927    -0.67927855]
1789,"[-2.34267092 -0.39126274 -3.16766953  3.64773369  0.81960446 -2.09515858
  3.15307355 -0.11300123 -2.85742068  0.33267027 -0.68217659 -0.88788539
 -4.53952789  0.15321526 -0.87161613  0.42566136]",[-7.5403824 -8.923202 ]
2066,"[-1.76457119 -0.21450959 -3.02926683  2.59527326  1.80567765 -1.89496768
  3.71585512 -3.30182028 -2.30470252  2.0140388  -2.33041573  0.95282894
 -2.88684893  1.22408557 -2.40827394  0.38031077]",[10.060755 -8.376761]
2200,"[-2.2351656   0.49559417 -4.55602121  2.78635311  0.91416425 -0.38461447
  2.47281265  0.82821912 -3.32971859 -1.42375648 -0.60175776 -1.41994953
 -5.70003128  0.74267364 -1.25311375  1.07687914]",[-11.212051    0.6957792]
2153,"[-2.10381174 -1.78329587 -1.59312737  2.01025939  2.06613588 -1.11891079
  3.15361357 -1.35785508 -2.03385329  1.3430742  -0.82435209 -3.55655479
 -4.4825325   0.39548722 -2.04943347  0.40518001]",[-11.450087 -15.816304]
2222,"[-0.70511216 -1.1264677  -2.76249838  3.18465972  0.76825386 -1.82185912
  3.83360124 -2.90092278 -2.4120388   2.3377049  -1.81281817  0.23833489
 -2.85123873  1.50488567 -1.24641514  0.17890108]",[  7.4465857 -10.829406 ]
1962,"[-2.06480336 -2.99930859 -3.62835336  2.20681858  0.52105302 -0.07758973
  2.91687155 -0.51137286 -0.25417247 -1.03351736 -2.09237933 -3.45868492
 -2.75323939 -1.24666381 -3.97503924 -1.37024236]",[13.430667 31.440514]
1952,"[-2.71804571 -2.92597175 -3.35881352  2.25824046  1.40298688  0.14558424
  3.08112788 -0.99605662 -0.14358445 -1.57698035 -2.48627853 -3.50270391
 -2.89986563 -0.39932448 -4.36811256 -1.18645012]",[15.029731 29.173258]
1943,"[-1.65110087 -1.020666   -2.62603498  2.8560555   2.26419115 -0.15136786
  2.29213428 -1.82775354 -2.80432129  0.42386681 -1.3528316  -1.75483704
 -4.61467552  1.61514437 -1.46643925  1.16910768]",[-5.4440045 -5.338319 ]
1923,"[-2.12859368  1.29698431 -3.17716384  3.7984755   0.52236825 -1.046821
  2.19350696  0.45799592 -3.85408235  0.50761259 -0.32084519 -1.43443692
 -5.19269276  0.35218301 -2.08879137  1.137959  ]",[-18.308498     0.05031976]
1784,"[-2.70584249 -1.75414968 -1.87114227  2.9885385   1.22082973 -2.10420322
  4.02709866 -0.3063049  -1.66694129  1.78942347 -0.36240369 -1.58614683
 -3.96789789  0.68676794 -1.34846365 -0.27744499]",[ -4.8816705 -13.216649 ]
1700,"[-1.30635512 -0.83992165 -4.01940489  3.01745152  1.75861883 -0.64662999
  2.44789982 -0.70844209 -3.62532592 -0.26869044 -0.60016352 -0.67334062
 -4.82183743  1.10963905 -0.80769205  1.58243048]",[-8.319408  -3.2840123]
2178,"[-1.28947258e+00 -1.21449852e+00 -4.16508055e+00  3.77006912e+00
 -2.15156153e-02  3.00614815e-03  2.45991826e+00 -4.36747789e+00
 -1.00684845e+00  5.61713539e-02 -4.64150715e+00 -6.33502007e-01
 -3.48294348e-01  1.87893164e+00 -5.14449263e+00 -1.41312659e+00]",[15.6484785  2.4627328]
2273,"[-1.26801598 -2.24816751 -1.61364889  2.19840789  2.48311019 -1.29421794
  3.98112917 -2.29698133 -0.28440011  1.53700614 -1.03531349 -1.45069659
 -3.26409292  0.06707002 -2.20895004 -0.33766058]",[ 2.6496723 -7.547074 ]
2115,"[-1.06986892 -1.27352059 -4.76863241  4.16745567 -0.69074368 -0.13992295
  2.12577319 -4.57312965 -1.37546754  0.46780431 -4.60035372 -0.77628464
 -0.38333735  0.90564269 -4.70951128 -1.364815  ]",[14.977385   2.5502954]
1925,"[-1.86399686  1.26990199 -3.34183145  3.01861167  0.28397757 -1.04547548
  2.1505425   0.10738656 -3.74210906  0.50506485 -0.12753722 -1.91622651
 -5.41628504 -0.23519227 -2.02034855  0.85214132]",[-17.65888      0.35073078]
1682,"[-2.73896074 -1.80516517 -3.91341949  2.06497502  0.48887601 -0.19820864
  2.40549302  0.18633075 -1.31970906 -1.87712693 -2.14747858 -2.20427585
 -3.50713015 -0.54464287 -3.39546323 -1.07733774]",[ 6.7108045 27.82907  ]
1851,"[-2.03862262 -3.18198371 -3.03930998  2.3418963   2.28715634 -0.20049649
  3.27349401 -1.87395823 -0.08833703 -1.07629514 -2.45525718 -2.70384264
 -3.33343124 -0.28349411 -3.04660273 -1.08634198]",[12.389095 24.069841]
2180,"[-0.9704721  -1.29632115 -4.45903206  4.45143604 -0.53728795 -0.47052759
  1.8932184  -4.57925558 -1.72467446  0.37034115 -4.3824563  -0.69801313
 -0.29244372  1.52306151 -4.53761196 -1.44787312]",[14.770898   2.0362363]
1855,"[-1.7369802  -2.50402761 -4.59778118  2.78451324  1.16995716 -0.09634896
  2.14691138 -0.93642378 -1.64619195 -1.97259116 -2.04192901 -3.0303278
 -3.81272364 -0.8389883  -1.97070742 -0.76136148]",[ 7.61879  25.322145]
2211,"[-2.11165237 -0.00866855 -4.70167351  2.61637926 -0.02592115 -0.92361945
  2.34343004  1.02291417 -3.86533689 -1.23518097 -0.38358781 -0.9444015
 -4.64475489 -0.35538226 -1.5394814   0.39001644]",[-12.59307     3.4675407]
1944,"[-1.40061843 -1.97621953 -3.24770689  3.49927616  1.53282535 -0.72938371
  2.89350629 -0.93706989 -2.60060167 -0.28209081 -1.18507087 -1.32837677
 -4.80409575  0.52069283 -0.66008687  0.60693216]",[-4.5768933 -3.1785138]
1640,"[-1.54920638 -1.34059429 -3.26458883  2.71791983  2.53834987 -0.0708817
  2.85405636 -0.93115687 -2.44806671  0.13647978 -1.4852277  -1.21792579
 -4.74257755  1.59266675 -1.24540401  1.32017136]",[-5.6781673 -4.8994083]
1808,"[-2.41049933  2.43558073 -3.48741913  2.93838191  0.90056634 -1.68655741
  1.79752326  0.02959965 -4.62857628  1.48276043  0.02539954 -1.76089191
 -5.09119606  1.06643343 -2.52881455  1.88663626]",[-21.329676   -0.8354319]
1775,"[-1.36885309 -0.23022233 -1.48748267  2.66315985  1.46813929 -1.3195008
  3.10911345 -3.0379467  -1.27506387  1.99672985 -3.31689453 -0.97770715
 -2.94810891  1.31841528 -3.06811357 -0.14186692]",[ 9.376853 -4.374819]
1814,"[-2.48023081  2.13272858 -3.45083117  2.84459496  1.19570625 -0.76483601
  1.88295269  0.43391126 -3.85366559  0.98806512  0.00693011 -1.88615131
 -5.60168171  1.39905429 -2.20712733  2.06103063]",[-20.23591    -1.6025357]
1926,"[-2.49349165  0.93731695 -2.81739306  3.02719498  0.41565871 -1.37419951
  2.72818446  0.83532894 -3.57045221  1.11891615 -0.04014885 -2.11537647
 -4.99329758 -0.08919886 -2.06208324  0.61568409]",[-17.813562     0.93874836]
1965,"[-1.78763795 -3.39435863 -4.17225742  2.30676699  0.5274114  -0.17250715
  3.20469093 -0.93069464 -0.02093627 -2.08208728 -2.33269596 -3.45771217
 -2.48461914 -1.14640749 -3.84425259 -1.88317561]",[15.005181 32.08119 ]
2276,"[-2.17049551 -0.41653717 -3.31719065  3.49307728 -0.21020201 -1.71370912
  3.63390994  0.00468106 -2.19804215  0.75431424 -1.60118759 -0.75651968
 -2.52422929  0.6507864  -2.38839054 -0.76754475]",[  1.5488282 -15.888039 ]
1618,"[-1.93572474  0.15291725 -4.3404994   2.68438768  0.05205581 -1.17006183
  2.71156716  1.32790697 -3.8323679  -0.14819793 -0.37451676 -1.33958375
 -4.7845068  -0.25580186 -1.01455104  0.20482162]",[-13.764262   3.824671]
2163,"[-2.36135125 -1.78551531 -1.69321346  2.68739367  1.54258394 -1.18906069
  3.98457122 -0.21744087 -1.69875348  1.42300546 -1.13795137 -0.45759302
 -3.98162103  1.36339986 -2.72306132  0.04120383]",[ -5.0495524 -15.010134 ]
2262,"[-1.30825281 -1.09189594 -3.9587152   2.78469634 -0.45584047 -0.61647254
  3.76457381 -0.74569315 -2.16995358  0.83483964 -1.03504837 -1.593557
 -2.3181076  -0.10165462 -2.28194666 -0.18387008]",[  1.2360853 -14.059883 ]
2229,"[-0.56654894 -1.23355007 -2.32505178  2.84192109  0.87634951 -1.97627819
  3.8951242  -3.05294394 -1.95858252  2.33845615 -1.5795294   0.76287878
 -2.79720283  1.36759043 -1.20722222  0.12194432]",[  7.5528874 -10.707737 ]
2258,"[-1.92267966 -2.57669353 -2.17681599  1.60322583  2.08485985 -0.47059405
  3.76896906 -1.10399258 -0.05313785  0.43708128 -1.34771061 -2.5590024
 -3.23593688 -1.29641855 -3.08923817 -0.95341408]",[12.446866 22.271187]
1722,"[-2.86169171 -1.48761284 -3.41817188  1.95611453  2.28788066  0.11651113
  2.52870631  0.14365843 -1.18224251 -2.69126582 -2.60566044 -1.60697329
 -4.15183783  0.8168872  -2.65771985 -0.50503588]",[ 2.821452 26.867155]
2246,"[-0.77582133 -1.56688261 -2.94036818  2.62306976  1.13852882 -0.58451861
  3.18083501 -2.05766082 -1.47692895  2.04913855 -1.70745981 -1.92483079
 -2.20353603 -0.11829665 -2.71115088 -0.6833272 ]",[  2.0506063 -10.280175 ]
2183,"[-0.90948939 -1.45823967 -4.35347176  4.25983953 -0.543338   -0.70341146
  2.16251159 -4.58526325 -1.37439394  0.47863227 -4.24455023 -0.24652226
 -0.70697129  0.89199036 -4.50501633 -1.49997258]",[14.519483   2.3229887]
1897,"[-3.20754266 -2.09047008 -3.28351188  2.46772504  1.22543812  0.25814641
  2.98506856 -0.24886939 -0.32507518 -1.51564026 -1.85035658 -2.99626923
 -3.11725497 -0.35794958 -4.78588772 -1.30227554]",[15.293591 26.351936]
1899,"[-3.41791868 -2.02911901 -2.7114985   2.14870143  1.22863054 -0.18258309
  3.32319379 -0.64447439 -0.03975473 -0.89117926 -2.18036175 -2.96123791
 -3.22262764 -0.21916369 -4.85906458 -1.05854809]",[15.705642 25.142405]
2067,"[-1.53817952 -0.79034311 -2.82385707  2.56679893  1.0833627  -2.42889619
  4.51759052 -1.6720171  -2.49352384  1.89961755 -2.08169341  0.46565652
 -3.17859769  1.06198096 -0.89451385 -0.16324337]",[  6.4374356 -11.818169 ]
1961,"[-1.89342773 -3.3963995  -3.78391361  2.20501518  0.25291848 -0.08568728
  3.0560236  -0.96819347 -0.16000371 -1.3476851  -2.58014083 -3.04550815
 -2.84653115 -1.30848801 -4.28989744 -1.60362136]",[13.86033  32.193127]
1624,"[-2.14528799 -0.02841642 -2.53898263  1.60386097  0.91978264 -0.53457719
  3.01870298  0.69163859 -2.2779367   0.66879296  0.18243711 -3.30921936
 -4.97239447  0.34036583 -2.80106831  0.6749745 ]",[-14.2060995 -13.402414 ]
2231,"[-1.25975585 -0.58322608 -3.28810787  3.2867887  -0.69294077 -1.18015945
  3.62365246 -0.72204435 -2.34648776  0.93240869 -1.18123591 -1.35540307
 -2.68554115  0.06701756 -2.20235062 -1.11755335]",[  1.2031499 -14.881369 ]
1779,"[-2.73203564 -0.86234361 -2.64598012  3.15580177  0.72152621 -2.40311837
  4.0181098  -0.09288402 -2.45172668  1.02004766 -0.68483651 -0.6927647
 -3.84991527  0.33172077 -1.03974533  0.19457547]",[ -5.0199466 -10.845448 ]
2170,"[-2.73407602  0.4394933  -1.20276153  3.425143    0.7002188  -1.31638277
  3.35661435 -1.07198966 -2.37392235  2.88548589 -2.72178411 -2.02956271
 -2.7745266   3.10054135 -4.14095783  0.53328836]",[ -3.6643329 -21.909367 ]
1730,"[-2.46030378 -3.11224651 -3.26743102  2.36459708  1.23930204  0.26657593
  3.1229291  -1.36059999  0.05691418 -1.64476728 -2.60650253 -3.64302516
 -2.76105213 -0.62610239 -4.57272863 -1.63878024]",[15.2569275 30.004951 ]
2248,"[-1.05292618 -1.63033879 -3.07808447  3.12810016  0.84588528 -1.03825688
  3.62832642 -2.21490335 -1.38970339  1.99884665 -1.50915134 -1.95923054
 -2.58865499 -0.22530918 -2.5062151  -0.11188109]",[  2.0029397 -10.324448 ]
