id,embedding,reduced_embedding
2252,"[-1.97635591e+00 -9.64630306e-01 -1.48554730e+00  2.67299604e+00
  3.67299706e-01 -1.01879513e+00  3.82097983e+00 -7.15400577e-01
 -1.39176297e+00  2.11097002e+00 -1.39074504e-01 -2.00936699e+00
 -3.38246942e+00  4.61850315e-01 -2.72088623e+00 -2.15645321e-03]",[ -2.6938808 -14.579969 ]
1939,"[-1.85271752  0.53461957 -5.32652617  3.517344    0.60217053 -0.61347878
  1.83989978  0.16426474 -4.04292345 -1.20901763 -1.11927938 -1.01567805
 -4.9005456   0.34311351 -1.99608994  1.13561535]",[-12.1015      1.1170468]
1809,"[-2.12816834  1.64215446 -3.6847291   2.63845515 -0.06581959 -1.42764342
  2.1575253   0.59597355 -4.4240222   1.17893243  0.1935301  -2.14625072
 -4.59813356 -0.09320715 -1.99325001  1.00429547]",[-19.597868     0.72179633]
1905,"[-0.88198632 -2.47819614 -2.43587494  2.58555222  3.49157476 -0.72182232
  3.12162662 -3.85964942 -1.34389019  0.76003742 -2.82730961 -1.10824502
 -3.5505867   2.21799135 -1.62900078  0.19546457]",[ 6.0153966 -4.7874556]
2232,"[-1.26432669 -1.62043321 -2.77574086  2.83516669  3.11498237 -0.18794097
  2.93055224 -2.69850183 -1.92832232 -0.09594111 -3.07933664  0.66474825
 -4.16102123  2.71078491 -1.51966083  0.63414365]",[ 6.385721 -6.404054]
1957,"[-2.24825096 -3.10401702 -3.80861568  2.34560609  0.66004491 -0.26749772
  2.568717   -1.08780646 -0.80822289 -1.0138123  -2.03277087 -3.81273103
 -2.6289773  -1.39866054 -3.74367285 -1.25566852]",[12.336664 33.782314]
2188,"[-0.6526159  -2.8664484  -2.22626686  3.80489278  1.92532945 -1.52352154
  3.42200208 -4.64814854 -1.21236849  1.24228537 -2.87179065 -1.67705989
 -2.65521407  1.71911108 -2.17422867 -0.52982283]",[ 7.9372745 -3.0744584]
1699,"[-1.01369822 -2.69238067 -2.27468324  3.09297132  2.4874506  -1.14933014
  3.01385355 -3.44285274 -1.25443363  0.07844532 -2.13884449 -1.17389822
 -4.37872744  0.92476928 -1.48050952  0.20559594]",[ 4.9226985 -4.3414655]
2063,"[-1.38003719 -0.11560497 -2.8173945   3.16624117  1.79548609 -2.62058759
  3.91659093 -2.44071698 -2.51234555  2.09088874 -1.74444366  1.52199638
 -3.19167209  1.76721132 -1.42699516  0.28684562]",[ 9.406492 -9.910664]
1712,"[-2.46656966 -2.89955401 -2.98547125  2.36783338  1.60400152  0.02453176
  2.8959775  -1.09024823 -0.46646622 -2.20944548 -2.57385492 -2.22854733
 -3.24438691 -0.32834223 -3.84892106 -1.32879257]",[11.926945 26.945835]
1743,"[-3.04043221 -1.5366205  -3.21834421  1.65788412  1.97308779  0.07408135
  2.895643    0.47951818 -0.98082554 -2.51135826 -1.97322333 -1.7717855
 -4.28908587  0.83021557 -2.33106875 -0.16981967]",[ 2.738586 27.408604]
2228,"[-0.84585249 -0.52786815 -3.04061794  3.62959194  0.25010633 -1.83045101
  3.45901871 -2.21917319 -3.42614388  2.36798072 -1.9718076   0.1491002
 -2.54644251  2.10398746 -1.18625009  0.52207905]",[  7.8504915 -11.734361 ]
1857,"[-2.30772161 -3.11897707 -3.51742268  1.99925387  1.43024886  0.11967406
  2.86721039 -1.88112533  0.10466799 -1.39840031 -2.37267518 -3.38150144
 -3.31336427 -0.32601035 -4.58218145 -1.5164324 ]",[15.914415 29.822268]
1967,"[-2.0343852  -3.47435021 -3.80834389  2.52463484  0.27469376 -0.27160621
  2.77667236 -0.69008207 -0.67128766 -1.35738289 -2.11698365 -3.11970997
 -2.63126183 -1.18062997 -3.76377439 -1.92135882]",[13.112702 33.03289 ]
1638,"[-1.70813715  0.33102494 -4.65721512  3.06948137  1.10407603 -0.62975508
  2.21481609  0.15162021 -3.97449732 -1.06058502 -0.85184908 -0.95730305
 -5.17891932  0.43733227 -1.47305     0.96708387]",[-12.001484    1.0470327]
1856,"[-2.00496149 -2.76424575 -2.95255899  1.75260425  0.71308059  0.24391335
  3.06815505 -0.61019945  0.04062461 -1.82955503 -2.07400107 -3.31731176
 -3.24991584 -0.61828029 -4.30029964 -1.56104279]",[13.943733 29.395365]
1664,"[-1.89542627 -1.17792571 -2.58662367  2.71484303  1.52930391 -1.48120737
  2.88308167 -2.11599445 -2.33628893 -0.01890787 -0.90987033 -1.87330329
 -4.55334854  0.34654272 -1.48234761  0.12053503]",[-3.6052973 -7.28625  ]
1754,"[-2.04184484 -2.63670087 -3.44773293  1.66008472  0.43016699 -0.69502962
  3.60455275 -0.42678887 -1.11652958 -1.04412067 -1.64420378 -1.72177517
 -2.94771314 -1.32420671 -2.85481691 -1.39716923]",[ 9.355643 24.47919 ]
1739,"[-2.22475123 -2.60595441 -3.89156985  1.96960354  0.63836569 -0.06304192
  3.03112507 -0.45182577 -1.19140732 -1.57602084 -1.5550077  -2.0711441
 -3.41419959 -1.18268239 -3.04800463 -0.98967534]",[ 9.170889 25.328115]
1942,"[-2.37949967  0.70970178 -3.23907042  3.0329082   0.5703423  -1.48994982
  2.75400209  0.03099667 -3.55841517  1.06612945 -0.20020048 -1.80471694
 -4.81075287 -0.12062474 -1.75255239  0.44913551]",[-17.174316    0.8531752]
1795,"[-2.23603058  0.96932489 -4.04553652  3.15452862  1.15740192 -0.94381714
  2.34105921  0.51668686 -4.21337652 -0.15951942 -0.15335685 -1.36338806
 -5.42660666 -0.00666854 -1.49637878  1.4152149 ]",[-14.558127    0.3210648]
1820,"[-2.43416429 -3.00477362 -2.84239745  2.16439056  1.55622566 -0.12119416
  3.18762946 -0.92866701 -0.03633332 -0.90302998 -2.29554176 -3.84807634
 -3.05010462 -0.47862816 -3.89339924 -1.11598289]",[14.892121 28.7677  ]
1958,"[-2.47765088 -2.8294549  -3.45268917  1.92859995  1.48060918  0.19895007
  2.98667717 -1.4943068   0.13496828 -1.30959845 -2.315552   -3.56071997
 -3.04667711 -0.60133547 -4.67106295 -1.40288341]",[15.545818 29.533024]
1729,"[-2.45954442e+00 -1.69222462e+00 -4.28143740e+00  2.70737219e+00
  1.08390248e+00 -3.08543537e-03  2.08677053e+00 -1.96502820e-01
 -1.76890516e+00 -3.03554988e+00 -2.49027133e+00 -1.90026760e+00
 -4.22277737e+00 -2.96658278e-01 -2.71404386e+00 -5.19922853e-01]",[ 5.075147 25.890865]
1659,"[-2.10126328 -1.87885177 -2.16694283  2.56808829  2.43167686 -1.06791329
  2.68747282 -1.63768446 -1.1022011   1.68373477 -1.13470352 -3.58756876
 -3.69348001  0.14619456 -3.07414651  0.55267572]",[-10.905583 -16.896381]
1650,"[-2.09218478  1.57129872 -3.42142463  3.25537181  0.7503286  -1.005355
  2.12559462  0.40366518 -3.75239468  0.56306398 -0.51828671 -1.69862175
 -5.27540016  0.30006537 -2.19517446  1.27730548]",[-18.552223    -0.02924707]
1788,"[-2.09872556 -1.28250957 -2.20195365  3.78655219  1.09351456 -1.99418402
  3.91447973 -0.43453768 -1.72232664  1.04860711 -1.43275535 -0.60674542
 -4.53390455  0.7165907  -1.36902845  0.39067259]",[ -4.321426 -11.63626 ]
1822,"[-2.69256377  1.74500942 -3.37732148  2.55473328 -0.23013544 -1.29724956
  2.23345137  0.88965684 -3.7243557   1.342978   -0.24685572 -2.03604412
 -4.40462971  0.12423569 -2.90238857  1.27203357]",[-20.750349    1.5323874]
1887,"[-2.58012557 -1.97405314 -3.92158771  2.1819036   0.6749689  -0.08393522
  2.36897635 -0.81901276 -0.93886995 -2.22307324 -2.34711242 -2.0649581
 -3.25765133 -0.81099147 -3.65883636 -1.44478631]",[ 8.652954 27.74628 ]
1963,"[-2.03237247 -3.5082233  -3.92038941  2.64684701  0.92081636  0.02026476
  2.85744405 -1.91003907 -0.46001798 -1.52688479 -2.54042745 -3.32271194
 -2.44435287 -0.96073568 -4.22099257 -1.72014999]",[15.466333 33.1872  ]
1900,"[-3.19823384 -1.73572743 -3.01896119  2.48794556  0.93591428  0.13274612
  2.42794728 -0.36955658 -0.64706993 -1.79462087 -2.16880846 -3.11429286
 -3.54901195 -0.22201642 -5.03530836 -1.24362648]",[15.812441 26.293106]
2240,"[-0.6790694  -1.1954366  -3.1018002   3.95181465  1.95231426 -0.70441741
  2.86898041 -3.34976387 -3.45082831  0.48216867 -2.39490438  0.40363669
 -4.35451889  2.79776883 -1.22747362  0.95437294]",[ 6.7126775 -7.709138 ]
2245,"[-0.86035556 -1.57428217 -3.50775003  2.62058377  0.65432644 -0.64112276
  3.11249089 -1.55382502 -1.5884949   1.04169512 -1.33816218 -1.73369241
 -2.56999779 -0.17378974 -1.85493279 -0.03346125]",[  1.401492 -11.282163]
1902,"[-2.53942394 -2.90041566 -3.81467009  2.35734701  1.19990849  0.16595751
  2.94248629 -1.38412285 -0.11930864 -1.72054207 -2.39430285 -3.3394649
 -2.97142649 -0.46562013 -4.44724989 -1.74878049]",[15.362945 30.257183]
2281,"[-1.21982288 -0.10488447 -3.11958766  1.47253048  0.03632943 -0.94909626
  4.83844471  2.16807914 -3.19456887 -0.82885224 -2.22240686 -0.29429039
 -2.92639303 -0.12169854 -2.75263095 -1.10973608]",[  4.226789 -17.097961]
1679,"[-1.83197153 -0.4362168  -3.16182685  2.53538108  1.54346669 -1.65851343
  2.93509364 -0.89648628 -3.29031134  0.12687558 -0.82302469 -1.71978974
 -5.41990519 -0.02409233 -0.82804579  0.4409987 ]",[-7.631455  -6.7526436]
1758,"[-1.97510219 -2.56004834 -3.77972269  1.60898805  0.36622727 -0.45999658
  3.46199274 -0.52867305 -1.05398583 -1.12667179 -1.58105659 -2.18906426
 -3.29098296 -1.36363745 -2.94705153 -1.18216419]",[ 9.307828 24.70108 ]
2148,"[-2.51306152 -1.68267679 -1.55025721  2.64838052  2.2259109  -1.56796408
  3.95649695 -0.34774524 -1.07463825  1.73321283 -0.5567137  -1.67394805
 -4.08716583  1.05400765 -1.48925757  0.22039381]",[ -5.571208 -13.615193]
1860,"[-1.59536803 -0.02272776 -3.43357778  2.75692534  0.92005056 -1.61991918
  2.74887967 -0.91264391 -3.30888748  0.58592045 -0.56941271 -1.68302751
 -4.68738651 -0.2745876  -0.84432596  0.36243671]",[-7.9217877 -7.1963816]
2070,"[-1.94478178 -0.05685893 -2.96534181  2.35918522  2.60293746 -1.93503022
  3.38562942 -3.71728754 -2.08692789  1.43306661 -2.26169181  0.91291583
 -3.21807671  1.96149242 -2.5384376   0.10822751]",[ 9.856092  -7.4832444]
1690,"[-3.17172408 -1.64428782 -2.92152381  1.9007597   0.90925121  0.20355089
  2.94936943 -0.56575507 -0.04500641 -1.66987622 -2.17314529 -3.06238174
 -3.41067576 -0.13306583 -4.87964773 -1.06935549]",[15.770698 25.852057]
1953,"[-1.77849734 -3.31663203 -3.60229611  2.25121212  0.97093993  0.01681302
  2.90334439 -1.36295247 -0.36051545 -1.52241695 -2.06733155 -3.20390892
 -2.80003142 -1.24843609 -4.14909124 -1.74210107]",[14.560046 32.466877]
2104,"[-2.49116778 -1.63098967 -2.18456125  2.98422027  1.56277406 -2.06502223
  3.66993451 -0.8748064  -2.17315674  1.43603897 -1.08847618 -1.77778137
 -3.95678639  0.74169725 -1.20066917  0.28655535]",[ -5.135244 -12.448276]
2176,"[-0.98536557 -0.99697363 -4.92477036  4.28244925 -0.69295532 -0.15451272
  1.7385416  -4.48912716 -1.54676092  0.13854639 -4.38717508 -0.30252844
 -0.56554389  1.17742991 -4.81443882 -1.51765859]",[15.005588   2.0523458]
2192,"[-1.90761757 -0.34870675 -4.78819227  3.35330749 -0.36687809 -1.13895941
  2.33662605  1.18302226 -3.5198915  -0.89029771 -0.84708655 -1.07952034
 -4.67885923  0.09435429 -0.91596836  0.41381183]",[-12.366778   4.12588 ]
1890,"[-2.75727391 -2.57366443 -3.228791    1.89317775  1.32160401  0.57383448
  2.86689925 -0.6448887  -0.23942891 -2.06991577 -2.14189863 -3.08706784
 -3.45896578 -0.14223292 -4.08448601 -0.73659778]",[13.828616 27.093714]
1845,"[-1.69136918  0.94960046 -4.2330842   2.78923416  1.47553515 -0.71796513
  1.81160235  0.61362821 -3.94653893  0.04076411  0.25446942 -1.41204715
 -5.66278696  0.98327667 -1.2783612   1.71482885]",[-13.958104    -0.77328634]
2189,"[-1.73473537 -0.36673555 -4.19047308  1.98771453  0.55755448 -1.00301754
  2.10330272  0.23397745 -2.70722842 -0.53240985 -0.72685301 -1.95359921
 -4.3580575  -0.73358184 -1.53373039  1.07750213]",[-10.024488    2.8416908]
2073,"[-1.41787457 -0.01562287 -2.97581935  3.42325711  0.79257941 -2.18125486
  3.95142579 -1.22761965 -3.30466962  1.78117228 -1.26861537  1.48506486
 -4.08768702  1.30778039 -1.17037582  0.59430981]",[  6.9620533 -12.946563 ]
1934,"[-2.11824703 -2.87934422 -3.23389268  2.29709792  0.92937845 -0.21678492
  3.12043142 -0.91812116 -1.17694068 -1.70804501 -2.33315277 -1.75146508
 -3.43623447 -0.53737086 -3.12818837 -1.49510455]",[10.317186 26.313078]
1921,"[-1.25970304 -1.09095359 -2.49605823  3.06471324  2.83855605 -0.9715026
  2.6237855  -2.97194862 -3.05696177  0.26456416 -1.97965789 -0.40244389
 -4.70729017  2.32389235 -0.90636778  1.01178062]",[ 6.077504  -7.3705506]
1790,"[-2.77398849 -1.25572622 -1.76481557  2.90594149  2.09096241 -1.7580651
  3.43420339 -0.63181734 -2.24811864  1.12589252 -0.81765109 -1.03815579
 -3.67615867  1.16506612 -1.84594011  0.77341133]",[ -6.317706 -12.302599]
2197,"[-2.19794178 -1.98441553 -1.52841043  2.69265842  2.64332247 -1.32231998
  3.14794087 -3.01632357 -1.82355309  0.76880974 -2.03752041 -1.22906291
 -3.6608696   1.85180247 -2.50750589  0.68839747]",[ 6.5434775 -4.1075854]
1594,"[-2.39989853 -1.30614758 -2.88188648  2.87643695  0.88651377 -2.47618985
  4.14053631 -0.78625143 -1.74413919  0.2829147  -1.18415594 -0.26418543
 -4.05593586 -0.24363518 -1.16303051 -0.14147772]",[ -4.092821 -10.670956]
1918,"[-2.37084103  0.63182938 -3.18162131  3.12008643  1.59867322 -1.52014804
  2.46831107 -0.85334158 -3.63128853  0.86430758 -0.62140989 -0.9613353
 -4.51935434  1.11704576 -1.27468932  1.5327971 ]",[-9.3515625 -5.824128 ]
1813,"[-2.46956205  2.23862243 -3.76147389  3.16668725  0.19845162 -1.28631103
  1.90861273  0.20540814 -4.22277021  1.58399403  0.01705324 -1.99329925
 -5.09339142  0.33945993 -2.60680652  1.73189986]",[-2.1106422e+01  9.6296007e-04]
1697,"[-1.09804797 -0.62779588 -2.93216801  2.97502613  2.81469488  0.1130703
  2.90792918 -2.38305688 -2.67118025  0.36074674 -2.84232831  0.44614929
 -4.65825367  3.26569247 -2.14971375  1.08246088]",[ 6.1629453 -6.709774 ]
1793,"[-1.76404655 -0.12753199 -3.36400151  2.86818838  1.58470917 -1.57170963
  2.76651359 -1.15470517 -3.33046412  0.54260498 -1.12273681 -1.54475868
 -4.86634922  0.89046168 -0.92116702  1.02153754]",[-8.302188  -5.9006763]
1708,"[-1.72309256 -3.20022678 -4.29090929  2.3023634   0.25251848 -0.28581983
  2.66168857 -1.45615315 -0.48311624 -1.38427567 -2.34188414 -2.83862066
 -2.66462326 -1.3373549  -3.73906088 -2.01200318]",[13.386835 34.266247]
2194,"[-2.03102708  0.69029385 -4.72923517  3.40361285  0.67381757 -0.70808685
  2.07172775  0.40591773 -4.22656012 -0.55688465  0.22248209 -1.61132324
 -5.26055956  0.04729488 -1.4500457   1.4561348 ]",[-13.630118     0.84385854]
2236,"[-1.22001207 -0.10086612 -3.01206613  2.90740561 -1.10554171 -1.34302163
  3.4467752  -0.72203249 -1.9383595   1.61439025 -1.20186067 -0.85740745
 -2.19656134  0.16391006 -2.79309225 -0.66759151]",[  0.73159426 -15.4687195 ]
2118,"[-1.95634699  0.01637107 -4.31389523  3.01012325  0.41175431 -0.64673841
  2.43344235  0.52793735 -3.8722384  -0.41602737  0.01175339 -1.72261333
 -5.45571852 -0.12109495 -1.74054813  1.2099973 ]",[-13.925125    1.3271606]
1828,"[-2.01044893 -0.1834891  -1.61583197  2.11980391  1.39513254 -1.07084751
  2.90893936 -0.41499123 -2.64295793  1.77297974 -0.27067786 -3.18004203
 -4.98701048 -0.09383104 -2.75733185  0.55168349]",[-13.056243 -14.241035]
1655,"[-1.65739381 -0.91808969 -3.91556144  1.94284046  2.21530199 -0.54911816
  2.56243825 -0.91798341 -2.22323895 -1.55950403 -1.10845149 -1.12590528
 -4.98216963  0.81932431 -0.86903733  0.5108788 ]",[-6.835485  -2.4097176]
1710,"[-2.60837603  0.3042663  -3.87830925  2.73626542  1.15087259 -0.27193198
  1.80617201  0.82233065 -2.8053534  -1.66593754 -1.5321666  -1.86690295
 -4.85915852  0.78215373 -2.41702628  0.58958608]",[-10.136306    1.4797775]
1725,"[-2.69777703 -0.8032921  -2.70458102  3.19537401  1.16131794 -2.36608791
  4.08897209 -0.20521234 -1.80364776  1.30240047 -0.39265934 -0.71217167
 -3.63517976  0.36456907 -1.34680438  0.33319306]",[ -4.9713655 -11.2434845]
2157,"[-2.18712831 -0.83490169 -2.13268661  3.35515332  0.89620382 -1.2930268
  3.62829781  0.02804687 -2.64276361  2.14005423 -1.04674768 -0.75496233
 -4.05763292  1.30707753 -2.53859663  0.59444797]",[ -6.101358 -15.207236]
1803,"[-1.3206954  -1.74271524 -3.22587824  3.46222901  1.66006351 -1.25026047
  2.6190455  -1.95561516 -2.52198315 -0.43107095 -1.53262162 -1.26899529
 -4.43383026  0.64472359 -0.52385199  0.64366174]",[-3.9780064 -3.7918088]
1964,"[-2.14680886 -3.11432219 -3.67758822  2.55594516 -0.1133333   0.05042432
  2.68587661 -1.16920006 -0.76154792 -1.27814353 -2.40201139 -3.26873732
 -2.76894927 -0.92139405 -4.20187759 -1.49801886]",[12.388112 32.430946]
1691,"[-2.53844571 -2.32696271 -3.03551149  2.0920527   1.59296405 -0.78075027
  3.15176368 -1.65351725 -0.99540693 -0.70669508 -2.0282023  -2.53503871
 -3.39691377 -0.48410222 -3.37665629 -0.01497253]",[11.496593 24.227253]
1949,"[-1.78190637 -0.9881978  -3.68472481  3.25794888  0.99508154 -1.16528583
  2.53071547 -0.94122446 -2.91301942 -0.22929576 -1.2061795  -1.95560062
 -4.49466228  0.32423598 -0.65600121  0.54593807]",[-5.1970925 -2.2290852]
1862,"[-2.41367292 -1.52240884 -1.94408238  2.93136907  1.63221169 -1.86200452
  3.52137518 -0.68477184 -1.92605805  1.36026406 -0.77291197 -1.92176759
 -4.04789829  0.68242705 -1.30432081  0.43312168]",[ -5.4970827 -12.590544 ]
2279,"[-0.4080146  -0.55177319 -3.31750917  2.57769561  0.03545338 -1.29155195
  4.49317598  1.03222275 -3.59017277 -0.18695895 -2.76227427  0.25277019
 -3.1788795   0.91053283 -1.56641638 -0.60548133]",[  4.3615217 -16.773703 ]
2267,"[-0.40913928 -1.42451    -2.81132984  2.60586262  1.12617207 -1.4877305
  3.83861685 -2.41354418 -1.50626802  0.76914954 -1.56756532 -0.45950326
 -3.21040177 -0.01365419 -0.55815679 -1.01149309]",[ 0.40850216 -9.434496  ]
1802,"[-1.34340644 -2.31002545 -2.49636602  2.14994144  1.25882924 -1.10352695
  3.65083575 -1.55843103 -1.76863301 -0.06471652 -1.62230682 -1.04377699
 -3.94806242 -0.09585305 -1.35402167 -0.45298833]",[-1.3210975 -7.8393826]
2251,"[-2.14432096 -1.84557211 -3.78578138  2.45872855 -0.69672453  0.0888758
  3.07247758 -0.64442408 -0.81615847 -1.27632952 -2.62683201 -2.29049659
 -2.09225678 -0.93005258 -4.41601133 -1.88324881]",[10.763496 32.065002]
2064,"[-1.67368138 -0.59886032 -3.02575016  2.64072108  1.91556692 -1.84362483
  3.43318796 -3.89838958 -2.15766048  1.51862395 -2.35421777  1.24180555
 -2.81211185  1.81734121 -2.61078215  0.15480782]",[ 9.965633  -7.8249025]
1716,"[-2.24643588 -3.11590147 -3.07351899  2.10705805  1.97777808  0.25843194
  2.87122631 -0.27703989 -0.45708084 -2.23449421 -2.2764771  -2.56834102
 -3.95243096 -0.20614368 -3.3131299  -0.78166807]",[12.395946 26.295382]
1898,"[-2.72892904 -2.06059718 -2.43640971  2.09282088  0.0472476   0.36046681
  3.15867066 -0.07823808 -0.35924053 -0.39626446 -1.64327657 -2.56857967
 -3.26943874 -0.4862757  -5.25292826 -1.3835113 ]",[17.66822 25.74845]
1668,"[-1.09648919 -0.543024   -3.71519327  3.03301692  1.98940051 -0.95474505
  2.38016844 -1.65049839 -3.91031718 -0.44921544 -1.47413611 -0.49315491
 -5.05295944  1.01853073 -0.86829686  1.056669  ]",[-7.3887706 -3.6048336]
1929,"[-2.22057748 -1.52212393 -1.6663394   1.99324059  2.1568644  -0.99861056
  3.26691437 -1.45140564 -1.12696612  1.34703279 -0.73499334 -3.5880878
 -3.94520783  0.98353404 -2.50938177  0.71122485]",[-11.043604 -16.29428 ]
2168,"[-2.74532175  0.15032066 -1.17546773  4.39487362 -0.27571192 -1.19200766
  3.25596809 -0.86573434 -2.65538955  3.31226444 -2.81454182 -2.51576257
 -2.78563976  1.78623116 -4.60185337  0.00482594]",[ -2.7794616 -21.415936 ]
1800,"[-2.0361011  -0.15170743 -4.05704498  2.72361207  1.7549926   0.07439003
  2.38200808  0.19142713 -3.27558351 -0.5385654  -1.09704828 -0.76623487
 -5.24039745  1.61310995 -1.58974874  1.44243586]",[-10.177854   -1.7539506]
2253,"[-2.10915327 -0.67282343 -1.62831485  2.90623856  0.70093656 -1.51457417
  3.96389604 -1.15254116 -1.35954046  2.67523122 -0.61068428 -1.25540388
 -2.56040454  0.43707493 -2.80852675  0.19650336]",[ -2.5027113 -14.881524 ]
2077,"[-0.75202519 -1.43605316 -2.44848013  3.45198107  1.67206776 -1.41227317
  3.97360182 -2.47791743 -3.08994102  1.88330996 -2.62709856  0.60485923
 -3.62970734  2.27331185 -0.83877671  0.47819525]",[ 7.5794034 -9.479028 ]
2225,"[-0.25150687 -1.33973277 -2.32779932  3.28274465  0.59264147 -2.19979215
  4.04721308 -2.91397381 -2.58445764  2.38762379 -1.97572744  0.59535033
 -3.02917743  1.33097672 -1.0380621  -0.19541146]",[  7.7753377 -10.884533 ]
2235,"[-1.67488039  0.04683144 -3.07116032  2.77395725 -0.47156107 -1.35481966
  3.50599647 -0.42330647 -2.29545522  1.30008864 -1.23267245 -0.89170045
 -2.88816285  0.12459496 -2.55740428 -0.46714044]",[  1.188394 -15.441999]
2265,"[-0.99994224 -0.87467748 -3.27276683  2.76428413  0.25045499 -1.39451575
  3.94627452 -0.61792713 -2.8972497   0.67815977 -1.5943141   0.12781176
 -3.1970489   1.05944002 -0.8385663   0.14404972]",[  3.7563252 -13.351843 ]
2164,"[-2.42167091 -1.70859039 -1.30077028  3.02041507  0.66808313 -1.5274874
  4.43866348  0.26669493 -2.25542164  2.55339336 -0.94509399 -0.78071469
 -3.49518776  1.31934822 -2.66282868 -0.23684449]",[ -4.51816 -15.77127]
1786,"[-2.91031456 -1.22700155 -2.25427842  2.1040988   0.87116373 -1.86788011
  4.2046876   0.15188172 -0.98770094  0.47121158 -0.5273869  -1.29998517
 -3.52420402  0.75927204 -1.95346117  0.08339802]",[ -6.6618505 -13.176777 ]
