id,embedding,reduced_embedding
1670,"[-2.29106522 -0.73168188 -2.53757334  2.50555778  1.0237875  -1.20248628
  3.01160073 -1.23401928 -2.74817753  0.22831479 -0.3911894  -1.8819083
 -4.48294067  0.58419174 -1.75158131  0.2920728 ]",[-5.4635925 -7.763421 ]
2255,"[-0.56597388 -2.43405318 -2.61010337  3.61224365  0.90045547 -0.92695957
  3.92236137 -3.14762926 -0.6795091   1.83439887 -2.68352342 -1.55605483
 -2.02288198  0.41003528 -1.87472999 -0.94833153]",[ 1.9604474 -9.148786 ]
1951,"[-2.40561223 -2.34363222 -3.24702454  2.19244456  0.32582563  0.26395994
  2.59491491 -0.85950136 -0.59483528 -1.07579422 -2.15067506 -3.33279228
 -2.98130369 -1.06597996 -5.04388094 -1.7137953 ]",[12.530167 30.409863]
2203,"[-2.00207949 -1.45275652 -2.35223651  3.10506153  1.49920714 -1.34504998
  3.22281313 -0.24150731 -2.57069492  0.75162423 -0.81664938 -1.96896541
 -4.91779947  0.2158893  -0.87816763  0.73517281]",[-6.1863093 -9.173064 ]
1896,"[-2.85749125 -1.91656172 -3.18119645  1.83209085  0.60942698  0.23421012
  2.89768243  0.0958323  -0.22217119 -1.99985206 -2.01008391 -3.14040923
 -3.3387723  -0.51923716 -4.75072241 -1.34479547]",[16.193445 26.873856]
1968,"[-2.44840097 -3.02166128 -3.96444869  2.25667787  1.01873994  0.40819144
  2.88430119 -1.52909636  0.24421918 -2.34000039 -2.60332298 -3.01369023
 -2.82467484 -0.67059505 -4.50983334 -1.60416651]",[15.852219 30.761814]
1847,"[-2.13219595  0.79155505 -4.36813927  2.78517389  0.76998454 -0.87646854
  2.31410265  0.52199566 -4.00811338  0.06455576  0.07370528 -1.73633242
 -5.33397245 -0.5765835  -1.64395308  0.82830763]",[-14.986261    1.1658823]
1915,"[-2.04328847  0.57050437 -4.47105455  3.24892378 -0.23984241 -1.14801013
  2.49116254  1.16547585 -3.896173   -1.12228394 -0.58148319 -1.21606863
 -4.8335247  -0.40377447 -1.29090643  0.01324496]",[-13.122611    3.7234674]
2119,"[-0.97740495 -2.09371567 -3.1285162   2.58109951  1.42790985 -1.43022299
  3.63097906 -2.78292203 -2.38189125 -0.10473396 -1.89990771 -1.29720902
 -4.02268314  0.11936928 -0.51751351 -0.78015029]",[-0.6113414 -7.754205 ]
2280,"[-0.15398785 -0.57681572 -2.69935679  2.45285869  0.1337063  -1.20420361
  4.79230452  1.41728461 -3.8380239  -0.00849897 -2.3013308   0.29266131
 -4.00780869  1.1371659  -1.20444894 -0.03405437]",[  4.4334826 -16.735447 ]
1734,"[-2.85295773 -2.07184052 -3.76436925  2.24950361  0.83326769 -0.37163624
  2.75834107  0.13275126 -1.5462501  -2.41038728 -2.36422849 -1.4145261
 -3.82748246  0.23321547 -2.51535106 -1.12628019]",[ 4.2402363 27.50475  ]
1973,"[-2.12063456 -3.34462833 -3.45730019  2.99368262  0.66311693 -0.34370816
  2.88562989 -1.72763276 -0.40922984 -1.1809119  -2.41078472 -3.63778281
 -2.41956449 -1.42049897 -4.48395586 -1.97137475]",[15.190129 34.11865 ]
2219,"[-2.81154251 -1.77521658 -3.29032636  2.87114978  1.3637563  -0.07741359
  2.82555866 -0.06067367 -1.13559294 -2.15338802 -2.23149586 -1.93167233
 -4.32051659 -0.43538579 -2.77791357 -0.79789257]",[ 4.6569858 26.973017 ]
1881,"[-3.03991532 -1.24572945 -4.04665136  2.02620053  0.43701345 -0.34543428
  2.45983148 -0.3367593  -1.43180037 -2.36043191 -2.3611064  -1.76884484
 -3.33025432 -0.90756524 -3.83356857 -1.52308059]",[ 7.395811 27.767508]
1885,"[-2.73949337 -2.28812051 -3.15785527  1.90186143  1.68881941 -0.04685643
  2.6891005  -0.69334155 -0.37129608 -1.56579745 -2.24328375 -2.80466676
 -3.38010454 -0.28240153 -4.14524078 -1.27787971]",[13.842655 26.886889]
1843,"[-2.19248486 -0.41458467 -1.69767654  2.08346152  1.57814407 -0.9489888
  3.0442009  -0.00709153 -2.60241199  1.37560666 -0.04274932 -2.94517684
 -5.06586027  0.73526329 -2.65800405  0.95428699]",[-13.695803 -14.293154]
2100,"[-1.81452918  1.11613941 -4.73088598  3.01831841  1.26331067 -1.04972243
  2.26613116  0.172049   -4.18853474  0.29574889  0.04259234 -0.70611912
 -5.63676977  0.29434407 -1.33805859  1.77846479]",[-14.3571825  -0.3103149]
1695,"[-3.00723886 -1.99675298 -3.60084009  2.20606208  1.22111189 -0.16990846
  2.5346067   0.35851061 -1.43577433 -2.54987478 -2.27896762 -1.33645642
 -4.01583815  0.31993729 -2.94060683 -0.71312475]",[ 3.9373646 27.344734 ]
1818,"[-2.6687057   2.08893681 -3.21784568  3.0316186   0.1297465  -0.90217286
  1.83125317  0.72881931 -4.24211788  1.01302433 -0.2702325  -2.20714378
 -4.74571371  0.58691782 -2.8764534   1.41944873]",[-20.51799     0.7895072]
2068,"[-1.85687494 -0.49063882 -2.49129868  2.75015521  0.94397724 -1.58053291
  3.73975587 -3.30748105 -1.8749795   1.92523038 -2.37532425  0.81931049
 -2.43478227  1.23341978 -3.44744754 -0.62060016]",[10.991815  -7.8364162]
1882,"[-2.61267614 -1.91053569 -4.20748615  2.49819684  0.5844723   0.18130307
  2.28204155 -0.2354105  -1.42819297 -2.7801795  -2.17637491 -2.07818794
 -3.7401762  -0.57925081 -3.48994946 -1.30822718]",[ 6.5694113 27.125004 ]
1621,"[-1.31816721  0.57751298 -5.27448606  3.26584935  0.61843395 -0.85566825
  2.31023598 -0.09089321 -4.50575352 -0.78744572 -0.88092399 -0.78419828
 -5.29336357 -0.46327701 -0.91271633  0.61991817]",[-12.666458    1.9719172]
1622,"[-1.94375825  0.59596497 -3.05364585  3.19161773  0.60288483 -0.63252509
  2.31774449 -0.21682696 -3.58865833  0.45757952  0.10727034 -2.407547
 -5.08315897 -0.12562849 -2.10125422  0.79158998]",[-17.154406   -0.0293566]
1865,"[-0.86836702 -1.27158511 -4.00488281  3.04842019  2.48878765 -0.74608433
  2.57334781 -1.71846128 -3.057796   -1.01560426 -1.82678068 -0.93390328
 -4.70904541  0.73873061 -0.30867878  1.07674217]",[-5.7527494 -3.4476032]
2169,"[-2.99079299  0.35831025 -0.92359948  3.23413515  0.28209245 -1.07252347
  3.16413307 -0.70086688 -1.94929552  3.2787056  -2.34160852 -2.47711205
 -2.34532762  2.82698631 -4.61503363  0.53293592]",[ -3.8140483 -21.443605 ]
2227,"[-0.59342015 -0.92175895 -2.79204512  3.42370105  2.04824924 -1.93341303
  3.75241566 -2.88446951 -2.54825926  1.65973032 -1.85165715  1.28232026
 -3.87642884  2.38938594 -0.57992661  0.63605368]",[ 8.265455 -9.397395]
2162,"[-1.98645425 -1.35215795 -0.95889437  2.61435008  1.24475181 -1.14612627
  4.06134224 -0.08983953 -2.57759404  2.02138066 -0.58782172 -0.68570822
 -4.43912315  1.9677459  -2.02121305  0.35424086]",[ -5.5321484 -15.688606 ]
2159,"[-2.15934777 -2.30199766 -0.8217411   2.78163958  0.83742315 -1.41497052
  4.84902239  0.31729415 -1.81147194  2.44317842 -1.24125624 -0.95047367
 -3.54982376  1.07045186 -2.80439734 -0.49563918]",[ -4.3276057 -15.951674 ]
2062,"[-2.16080523 -0.24763323 -2.79556561  2.31238914  1.99801874 -2.0089879
  3.87998128 -3.10338593 -1.4136101   1.49095416 -2.24478149  1.15118015
 -2.62717819  2.02528882 -2.70072627 -0.15350023]",[10.373406  -7.5308847]
2117,"[-2.14637756 -0.28405282 -2.76413131  3.11825061  1.48034608 -1.79550564
  3.0738461   0.09471481 -2.70899105  0.7183671  -0.86091596 -0.49214384
 -4.57288218  0.79443377 -1.37479806  0.71428883]",[-7.1878185 -9.848351 ]
1817,"[-2.56678009  2.05979538 -4.00758362  2.88086128  0.44045526 -1.21288991
  1.48004401  0.36053905 -4.38830757  0.85479778 -0.11093301 -1.91043591
 -4.94249821  0.20284165 -2.30850625  1.65184653]",[-20.357111     0.06201172]
1910,"[-0.51609272 -3.3661716  -2.13162661  2.40376616  1.95799279 -0.90889639
  3.35471702 -2.32174587 -1.39183784  0.26767421 -1.80572808 -2.94586515
 -4.21224213 -0.2480222  -1.15341234 -0.79417485]",[-0.7042622 -6.251559 ]
2190,"[-2.16553712 -3.28734493 -2.55454588  1.968822    2.90502214 -0.16184221
  3.87327123 -2.19101906  0.19219446 -0.1111054  -1.47105718 -2.57884741
 -3.59468627  0.21486951 -3.06413341 -0.36421958]",[12.528969 22.768574]
1748,"[-2.9231987  -1.65089524 -3.69225287  2.4311533   2.00379181 -0.25376076
  2.66482782 -0.50996214 -1.6818229  -2.49808574 -2.4672761  -1.11451399
 -4.10132122  0.22286439 -2.60147333 -0.37366757]",[ 3.3025544 26.152061 ]
2272,"[-0.84451121 -0.18922448 -2.65771079  2.78987503  1.25095105 -2.11329675
  3.65272641 -2.53747988 -2.48398709  1.33688462 -1.20488381 -0.11739331
 -4.08967972  1.03368163 -0.44496047 -0.09916105]",[  5.886472 -11.1407  ]
2224,"[-1.35369337 -1.34569442 -2.41933489  2.84140944  1.45073485 -1.72291255
  3.93178916 -2.31287837 -2.2946012   1.66810751 -1.76524997 -0.63360155
 -3.54609537  1.5118252  -1.18067336  0.25937814]",[  5.122114 -10.68897 ]
2179,"[-1.40281582 -1.41418672 -4.61226511  3.95181036  0.14570197  0.18552329
  2.29150581 -4.12782049 -0.99386668  0.13500714 -4.53564644 -0.68832058
 -0.63183248  1.57354403 -5.08856916 -1.55881894]",[15.647885   2.6258767]
2241,"[-0.52034688 -2.42658687 -3.11448765  2.58211017  0.15040636 -0.68796718
  3.80344391 -0.39018467 -1.83473396  1.28598535 -1.11009443 -0.26633728
 -2.37632751  0.14820957 -1.6773212  -0.09905542]",[  1.9218808 -12.804111 ]
1833,"[-1.87033236 -0.57958418 -1.84904218  1.61816311  2.13772416 -0.63320166
  2.85927415  0.30997106 -2.31297922  1.41026688 -0.02795918 -2.91340613
 -5.37757444  0.80513495 -2.2189858   1.45361745]",[-14.206444 -14.496079]
2105,"[-2.54917598 -1.72023678 -2.0419383   3.07065773  1.74481726 -1.81660819
  3.48634887 -0.50841802 -1.8663826   1.0505203  -1.04126811 -2.04816604
 -4.10467148  0.46780568 -1.6318177   0.01386712]",[ -5.4279823 -12.711781 ]
1801,"[-1.75492525  0.24940147 -4.22415066  2.87102938  1.75942659 -0.59519565
  2.02760124 -0.4756884  -3.21347308 -0.5285542  -0.7504766  -0.72380054
 -5.12411118  1.41786194 -1.04940307  1.30779684]",[-9.577982  -2.2484252]
1948,"[-1.07590127 -2.49341202 -2.15065932  2.60793185  1.92175245 -0.91178769
  3.24668884 -1.82734656 -1.60917509  0.72284555 -1.5651406  -2.37127209
 -4.61960316  0.11235078 -1.05597079  0.23272246]",[-1.253438 -6.456248]
1940,"[-1.8272295   0.42547631 -3.8004663   3.83434653  0.93635607 -0.84924346
  1.82354021 -1.04220653 -3.95863032  0.17290561 -1.13214004 -1.96083891
 -4.75248766  0.85986507 -2.03487134  1.69543445]",[-10.314271   -4.5774994]
1692,"[-2.43967128 -2.51334715 -3.54492283  2.10296822  0.68146604 -0.0801544
  2.88798571 -0.64960587 -1.01284873 -2.01597953 -2.5238409  -2.15268421
 -3.02182031 -0.93093431 -3.85553908 -1.34765375]",[10.336512 27.810356]
1950,"[-1.77570963 -1.24122512 -2.43157983  2.33253121  3.16773891 -1.02098906
  2.60017943 -4.04018688 -2.04322362  0.05721647 -2.41887403 -0.87937051
 -3.78099203  1.65411019 -2.4224577   0.26719412]",[ 6.8215795 -5.089156 ]
1752,"[-2.61222076 -1.56439531 -3.41253114  2.44001198  1.54585493  0.01497854
  2.26914811 -0.60756058 -1.44317222 -2.67050862 -2.84177065 -1.76436639
 -3.87993622  0.05402625 -3.30739975 -0.67034483]",[ 4.058025 25.908548]
1980,"[-1.95926154 -1.93065715 -1.42260492  3.0702045   2.51017332 -0.90124261
  3.52917242 -2.92581296 -1.41535056  1.23720324 -2.46007204 -0.5819962
 -3.78658986  3.05185366 -2.63406324  0.47813183]",[ 6.7434316 -3.915208 ]
1616,"[-2.41143584  0.45425573 -4.18719196  3.18237972 -0.20882283 -1.10830414
  2.92527151  1.69635808 -4.04589128 -0.47010908 -0.14733946 -0.98072547
 -4.67075872 -0.4738175  -1.46113801  0.27702972]",[-14.003204   4.043797]
2247,"[-0.71086943 -0.72040838 -2.51593614  2.84689355  0.26214284 -1.65710783
  3.86292863 -1.50636792 -3.07421279  2.22935987 -1.30697882 -0.73463976
 -3.47984171  1.47643113 -0.70748532  0.36931092]",[  5.550626 -12.159231]
1911,"[-2.28653908 -2.8361609  -3.83968401  2.62004375  0.47434604 -0.05634658
  2.56185508 -0.7994507  -0.72474241 -1.43724573 -2.06294513 -3.32617521
 -2.60394979 -1.23845851 -3.84268093 -1.6263808 ]",[12.687046 32.5432  ]
1819,"[-2.96581125  1.55618405 -3.01375842  2.47600675  1.86796463 -0.80623519
  1.9707638   0.00692458 -3.51931882  0.91959769 -0.27070102 -2.09206295
 -5.42891216  1.77783573 -2.48964047  1.92529547]",[-19.878864   -2.1667647]
2172,"[-2.3741188   0.64783722 -0.97096628  4.08661509 -0.05305204 -1.40350485
  2.98585796 -0.99954867 -2.5609653   3.68276501 -2.39480591 -1.68861675
 -2.79762506  2.4548862  -4.40816927  0.40542457]",[ -3.3045077 -21.18312  ]
1761,"[-2.01701212 -1.55598891 -4.47048473  3.30404043  0.44941097  0.16949774
  1.86802316  0.46610853 -2.81563997 -2.04555821 -1.05603516 -2.31218362
 -4.31981945 -0.13293052 -2.57404304  0.32031786]",[-8.780907   4.6381783]
2103,"[-2.2407825  -1.42197335 -1.76134241  3.38970637  1.58000517 -1.87742877
  3.48917508 -0.57658148 -2.25116372  1.27261293 -0.56490117 -1.55015051
 -3.97707963  1.01260519 -1.3450886   0.45985082]",[ -5.7404404 -12.240082 ]
1877,"[-2.02741265  0.0694515  -4.00003052  2.56679654  2.51841497 -0.88263661
  2.68452072 -1.1917758  -3.1442709  -1.01770997 -1.26611304 -0.82582319
 -5.31501055  1.38104117 -0.62553805  1.15152836]",[-7.7341056 -2.7795901]
2171,"[-2.83988643  0.02707334 -1.06164801  3.84627509  0.7299521  -1.15271497
  3.06858969 -0.86374331 -1.91080952  2.87726498 -2.73329282 -2.13280702
 -2.84508967  3.04617167 -4.35751247  0.08341659]",[ -3.70562  -21.892893]
1930,"[-2.30857086  1.17946732 -3.42407751  2.84150243  0.38082868 -1.28953123
  2.66027236  0.54291242 -3.90108323  0.46152392 -0.27936807 -1.92014647
 -4.99696398 -0.6982075  -1.60464621  0.29867539]",[-16.902248   1.3276  ]
2173,"[-2.45835471  0.60347348 -0.9129917   3.95137906  0.26933777 -1.17005336
  2.91197133 -0.85014004 -2.56298256  3.81843948 -2.4772892  -2.38699794
 -3.10010123  2.55285263 -4.60432529  0.66990155]",[ -3.5203986 -21.212708 ]
1850,"[-1.6984874  -1.16001463 -2.30241227  2.49861217  1.57789028 -1.2715348
  3.75148129 -2.09379101 -1.88330877  1.76161647 -1.23760748 -1.04157078
 -3.16585755  0.95379257 -1.41820335  0.21607652]",[  4.21633  -10.673239]
2254,"[-1.29889405 -1.72663069 -3.29942346  3.01307797  0.97366065 -0.66983128
  3.76472878 -1.51062548 -1.61814773  0.53158349 -1.81863379 -1.05894625
 -3.2258575   0.43172869 -1.19824064  0.0061965 ]",[  0.6213754 -10.835312 ]
1920,"[-0.91523385 -1.86447394 -3.0861845   2.74662256  2.31302857 -1.76756155
  3.58099461 -4.68347597 -1.53714919  0.50542533 -3.29347801  0.15955277
 -3.32528925  1.23941553 -1.48250353 -0.53268993]",[ 8.312859  -5.7813935]
2106,"[-2.77450204 -1.76481557 -4.02379227  2.60524392  1.2817992  -0.20280203
  2.59388804 -0.08834094 -1.44693327 -2.81129122 -2.12863517 -1.33415258
 -4.61818361 -0.52228427 -2.87756562 -0.61715335]",[ 4.6723943 26.369417 ]
2268,"[-1.44010794 -0.45068759 -3.46546817  3.27185202 -0.38929519 -1.18170226
  3.37003183 -0.61850631 -2.24211645  0.72888529 -1.60528851 -1.18763554
 -2.89452171  0.17817585 -2.80134892 -0.7581113 ]",[  1.4113157 -15.066456 ]
1688,"[-2.00447202 -3.12182975 -3.57805824  2.54152298  0.90952456 -0.32938269
  3.06612587 -1.28183472 -0.91771084 -1.65971172 -2.57885242 -2.35351157
 -3.31688523 -0.71172774 -2.96382475 -1.4171356 ]",[10.480538 26.264051]
1626,"[-2.09579873  0.38307562 -5.06659794  2.91109562  0.04562566 -0.70557517
  2.38642931  1.26533008 -4.30651569 -1.47255528 -0.54486221 -1.24503088
 -5.15070629 -0.57614893 -1.51881254  0.08795139]",[-12.835278    3.1637843]
1632,"[-1.54545879  1.15307593 -4.97059155  3.47478342  0.65526062 -0.32266366
  1.78708935  0.36599743 -4.1073947  -0.67287397 -0.31497005 -0.79369497
 -5.26118135  0.78452468 -1.61817968  1.42518198]",[-12.460922    0.2380533]
1928,"[-2.27831268  1.11332428 -2.82435846  2.79343224  0.9487586  -0.70647836
  2.2537694   0.84705216 -3.41810703  0.23674163 -0.22246471 -1.91830134
 -4.88596678  0.23790081 -2.38078332  1.31188655]",[-18.02205    -0.5310345]
1830,"[-2.10926723 -0.50404406 -1.86445296  2.02120852  1.78446937 -0.74782193
  3.06618524  0.08600783 -2.11092877  1.1886605  -0.23532347 -3.40782952
 -5.11666727  0.54986888 -2.34520388  1.07005358]",[-13.806663 -14.317397]
1715,"[-2.53134394 -1.60844147 -3.41587329  2.41742206  1.56464088 -0.00992395
  2.65512633 -0.37377852 -1.40321851 -2.67006421 -2.91680694 -1.24774992
 -4.34282827  0.29645872 -2.97521329 -0.59815645]",[ 3.656426 26.179234]
1764,"[-1.46406543 -0.60060114 -5.0892005   3.94665504 -0.10649106 -1.06330216
  2.18607068 -0.07769796 -3.47232938 -1.37084723 -0.94193256 -1.26687205
 -4.08473063 -0.26793331 -1.17957187  0.9560979 ]",[-11.22957     3.9080582]
1838,"[-2.10144687 -2.96515727 -3.34780455  2.115345    1.2631551  -0.69404286
  3.09937668 -0.83428657 -1.19143987 -1.43070757 -1.9354049  -2.63228059
 -3.38030601 -1.02904248 -2.73754716 -0.87208176]",[10.233694 25.140047]
2217,"[-1.43734837 -0.73049325 -2.96333504  3.09120035  1.24248397 -1.44556201
  2.50832796 -0.99487752 -3.63000345 -0.09088758 -1.24256861 -1.53143978
 -4.81676531  1.33428538 -0.69551635  1.59925365]",[-8.313404 -4.886346]
1684,"[-2.60990357 -2.44249415 -3.45909929  1.96332371  1.02280819  0.0189462
  2.80339694 -0.6975342  -0.55797303 -1.76838088 -2.70521355 -2.35493469
 -3.17209864 -1.24529517 -4.45433331 -1.79368818]",[11.621221 28.545612]
1936,"[-1.03989577 -0.9424141  -3.54259968  2.30698681  2.62071538 -0.47872961
  2.64903593 -1.38379157 -2.78888607 -0.21654454 -0.7189396  -0.56147379
 -5.29999208  1.13203955 -0.74003518  1.40853262]",[-6.569348  -3.9882858]
2243,"[-0.53091395 -2.4757483  -3.16853833  3.08406711  1.06968021 -1.38573611
  3.64417005 -2.23931837 -1.20188808  1.2206291  -2.23133969 -1.02276993
 -2.69372225 -0.14065517 -0.96935004 -1.04290807]",[ 1.0888286 -9.275948 ]
2261,"[-1.91922009 -2.27909851 -0.93003654  2.62643003  1.8312043  -1.55747163
  4.12115526 -2.35829163 -0.76861668  1.75126064 -1.55107081 -1.5651226
 -3.29659796  1.45442235 -2.28682327 -0.26276666]",[ 2.9193828 -6.9863095]
1794,"[-2.1047709   0.41253299 -3.96435285  2.33147001  1.43024051 -0.72437358
  2.60281467  0.44383487 -3.24753404 -0.35059127 -0.08269853 -1.54486895
 -5.18563795  0.33919224 -1.43779111  1.30725384]",[-13.372048   -1.1203233]
2076,"[-1.18040645 -1.7981286  -2.71859527  2.67680454  2.69451571 -1.66147852
  3.43286252 -4.31794643 -2.19318247  0.89538407 -2.92153668  0.14684001
 -3.21581578  2.11531019 -1.69367003  0.277334  ]",[ 8.026203 -5.849776]
2182,"[-1.25148034 -1.08117437 -4.06848001  3.94735765 -1.03802979 -0.38569465
  2.27605605 -3.46577907 -1.32021379  0.41341177 -3.98253918 -1.06302619
 -0.39217332  1.15832341 -4.33298969 -1.62255931]",[14.721107   3.0944886]
1879,"[-2.99233127 -1.30722713 -3.33385396  2.1795013   0.69028771  0.16000883
  2.39366603  0.29600748 -1.59183514 -2.16018271 -2.09355688 -1.95527351
 -3.54019165 -0.28838408 -3.60710406 -1.1068145 ]",[ 5.753411 28.15386 ]
1612,"[-1.79722989  0.68693137 -4.72254992  3.46204448  0.50189781 -0.58276445
  1.94061446  0.30941221 -4.03645182 -0.75505102 -0.25664145 -1.72767675
 -5.1606555  -0.02151494 -1.77787602  0.91442293]",[-13.181662    1.2478822]
1974,"[-2.38276076 -2.82089233 -3.68234324  2.40931344  0.3282254  -0.06814421
  2.71694183 -0.67807996 -0.6133005  -1.01900196 -2.24645185 -3.18448091
 -2.59297276 -1.26462281 -4.52827215 -1.53078485]",[12.571127 31.40906 ]
1667,"[-1.84690714 -1.33538723 -2.54136586  2.38865662  1.77746284 -1.31814623
  2.93054581 -1.88965619 -2.17331982  0.28612483 -0.73292547 -2.07339597
 -4.34385157  0.24875434 -1.75034916  0.19006626]",[-3.4761798 -7.309876 ]
1656,"[-1.83312869 -1.14581454 -2.20626211  2.54531765  1.97522712 -1.70980942
  2.86669993 -2.1111536  -2.03330207  0.25235331 -0.95695704 -1.39191127
 -4.14305973  0.92917615 -1.81851816  0.08061803]",[-3.2339745 -7.3925834]
1831,"[-1.61374426 -0.30563283 -2.29363942  2.29316926  1.4341203  -1.10404646
  2.84489918 -0.76032645 -2.93064213  1.91795039 -0.16606036 -3.49965787
 -4.95353842  0.16569085 -2.40842509  1.07493567]",[-13.094398 -14.880548]
1870,"[-2.06044769 -0.68074387 -1.74097085  1.97551048  1.15155149 -1.19361794
  2.97231054 -0.14915165 -2.20592737  1.04898584 -0.64173788 -2.93333483
 -4.70029879 -0.21750498 -2.29373884  0.08747206]",[-12.953606 -13.46159 ]
1804,"[-2.25196362 -1.34987628 -1.69768322  2.37600565  2.20655656 -1.03389871
  2.8279109  -1.07133818 -2.12762427  1.41101205 -0.33082831 -3.13671589
 -4.54534578  0.91055316 -2.04657483  0.63689637]",[-11.666313 -15.498343]
2271,"[-1.04840553 -0.97984976 -4.34101343  3.37199569 -1.42530429 -0.37219924
  2.40152264 -3.30540085 -0.89161819 -0.2179732  -3.86973715 -0.83085513
 -0.48581693  0.58107096 -4.78033495 -1.72550499]",[15.043155   3.3877892]
2092,"[-1.84051013 -0.38087621 -2.82457042  3.01559734  0.94118506 -1.73664248
  2.91894507 -0.97330874 -3.40738821  0.70075357 -0.83969587 -1.7072432
 -4.89287901  0.4050245  -0.77756661  0.94982338]",[-8.039913 -6.765949]
1960,"[-1.92638314 -3.35710835 -3.63009787  2.70501995  0.36796984  0.11562891
  2.53858256 -1.02917755 -0.66181946 -1.46833539 -2.24944615 -3.10015392
 -2.78037691 -0.98254502 -3.93472695 -1.61461425]",[13.313395 32.8186  ]
2158,"[-2.05410838 -0.20300272 -1.80334187  3.79391813  1.03035164 -1.86570394
  3.62277675 -0.55784547 -3.19642377  2.36429787 -1.54267311 -1.10322428
 -4.63558674  1.68425047 -1.89642799  0.64929628]",[ -6.619593  -15.2358265]
